$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	68.25	
1736	68.25	
1737	68.25	
1738	68.25	
1739	68.25	
1740	68.25	
1741	68.25	
1742	68.25	
1743	68.25	
1744	68.25	
1745	68.25	
1746	68.25	
1747	68.25	
1748	68.25	
1749	68.25	
1750	68.25	
1751	68.25	
1752	68.25	
1753	68.25	
1754	68.25	
1755	68.25	
1756	68.25	
1757	68.25	
1758	68.25	
1759	68.25	
1760	68.25	
1761	68.25	
1762	68.25	
1763	68.25	
1764	68.25	
1765	68.25	
1766	68.25	
1767	68.25	
1768	68.25	
1769	68.25	
1770	68.25	
1771	68.25	
1772	68.25	
1773	68.25	
1774	68.25	
1775	68.25	
1776	68.25	
1777	68.25	
1778	68.25	
1779	68.25	
1780	68.25	
1781	68.25	
1782	68.25	
1783	68.25	
1784	68.25	
1785	68.25	
1786	68.25	
1787	68.25	
1788	68.25	
1789	68.25	
1790	68.25	
1791	68.25	
1792	68.25	
1793	68.25	
1794	68.25	
1795	68.25	
1796	68.25	
1797	68.25	
1798	68.25	
1799	68.25	
1800	68.25	
1801	68.25	
1802	68.25	
1803	68.25	
1804	68.25	
1805	68.25	
1806	68.25	
1807	68.25	
1808	68.25	
1809	68.25	
1810	68.25	
1811	68.25	
1812	68.25	
1813	68.25	
1814	68.25	
1815	68.25	
1816	68.25	
1817	68.25	
1818	68.25	
1819	68.25	
1820	68.25	
1821	68.25	
1822	68.25	
1823	68.25	
1824	68.25	
1825	68.25	
1826	68.25	
1827	68.25	
1828	68.25	
1829	68.25	
1830	68.25	
1831	68.25	
1832	68.25	
1833	68.25	
1834	68.25	
1835	68.25	
1836	68.25	
1837	68.25	
1838	68.25	
1839	68.25	
1840	68.25	
1841	68.25	
1842	68.25	
1843	68.25	
1844	68.25	
1845	68.25	
1846	68.25	
1847	68.25	
1848	68.25	
1849	68.25	
1850	68.25	
1851	68.25	
1852	68.25	
1853	68.25	
1854	68.25	
1855	68.25	
1856	68.25	
1857	68.25	
1858	68.25	
1859	68.25	
1860	68.25	
1861	68.25	
1862	68.25	
1863	68.25	
1864	68.25	
1865	68.25	
1866	68.25	
1867	68.25	
1868	68.25	
1869	68.25	
1870	68.25	
1871	68.25	
1872	68.25	
1873	68.25	
1874	68.25	
1875	68.25	
1876	68.25	
1877	68.25	
1878	68.25	
1879	68.25	
1880	68.25	
1881	68.25	
1882	68.25	
1883	68.25	
1884	68.25	
1885	68.25	
1886	68.25	
1887	68.25	
1888	68.25	
1889	68.25	
1890	68.25	
1891	68.25	
1892	68.25	
1893	68.25	
1894	68.25	
1895	68.25	
1896	68.25	
1897	68.25	
1898	68.25	
1899	68.25	
1900	68.25	
1901	68.25	
1902	68.25	
1903	68.25	
1904	68.25	
1905	68.25	
1906	68.25	
1907	68.25	
1908	68.25	
1909	68.25	
1910	68.25	
1911	68.25	
1912	68.25	
1913	68.25	
1914	68.25	
1915	68.25	
1916	68.25	
1917	68.25	
1918	68.25	
1919	68.25	
1920	68.25	
1921	68.25	
1922	68.25	
1923	68.25	
1924	68.25	
1925	68.25	
1926	68.25	
1927	68.25	
1928	68.25	
1929	68.25	
1930	68.25	
1931	68.25	
1932	68.25	
1933	68.25	
1934	68.25	
1935	68.25	
1936	68.25	
1937	68.25	
1938	68.25	
1939	68.25	
1940	68.25	
1941	68.25	
1942	68.25	
1943	68.25	
1944	68.25	
1945	68.25	
1946	68.25	
1947	68.25	
1948	68.25	
1949	68.25	
1950	68.25	
1951	68.25	
1952	68.25	
1953	68.25	
1954	68.25	
1955	68.25	
1956	68.25	
1957	68.25	
1958	68.25	
1959	68.25	
1960	68.25	
1961	68.25	
1962	68.25	
1963	68.25	
1964	68.25	
1965	68.25	
1966	68.25	
1967	68.25	
1968	68.25	
1969	68.25	
1970	68.25	
1971	68.25	
1972	68.25	
1973	68.25	
1974	68.25	
1975	68.25	
1976	68.25	
1977	68.25	
1978	68.25	
1979	68.25	
1980	68.25	
1981	68.25	
1982	68.25	
1983	68.25	
1984	68.25	
1985	68.25	
1986	68.25	
1987	68.25	
1988	68.25	
1989	68.25	
1990	68.25	
1991	68.25	
1992	68.25	
1993	68.25	
1994	68.25	
1995	68.25	
1996	68.25	
1997	68.25	
1998	68.25	
1999	68.25	
2000	68.25	
2001	68.25	
2002	68.25	
2003	68.25	
2004	68.25	
2005	68.25	
2006	68.25	
2007	68.25	
2008	68.25	
2009	68.25	
2010	68.25	
2011	68.25	
2012	68.25	
2013	68.25	
2014	68.25	
2015	68.25	
2016	68.25	
2017	68.25	
2018	68.25	
2019	68.25	
2020	68.25	
2021	68.25	
2022	68.25	
2023	68.25	
2024	68.25	
2025	68.25	
2026	68.25	
2027	68.25	
2028	68.25	
2029	68.25	
2030	68.25	
2031	68.25	
2032	68.25	
2033	68.25	
2034	68.25	
2035	68.25	
2036	68.25	
2037	68.25	
2038	68.25	
2039	68.25	
2040	68.25	
2041	68.25	
2042	68.25	
2043	68.25	
2044	68.25	
2045	68.25	
2046	68.25	
2047	68.25	
2048	68.25	
2049	68.25	
2050	68.25	
2051	68.25	
2052	68.25	
2053	68.25	
2054	68.25	
2055	68.25	
2056	68.25	
2057	68.25	
2058	68.25	
2059	68.25	
2060	68.25	
2061	68.25	
2062	68.25	
2063	68.25	
2064	68.25	
2065	68.25	
2066	68.25	
2067	68.25	
2068	68.25	
2069	68.25	
2070	68.25	
2071	68.25	
2072	68.25	
2073	68.25	
2074	68.25	
2075	68.25	
2076	68.25	
2077	68.25	
2078	68.25	
2079	68.25	
2080	68.25	
2081	68.25	
2082	68.25	
2083	68.25	
2084	68.25	
2085	68.25	
2086	68.25	
2087	68.25	
2088	68.25	
2089	68.25	
2090	68.25	
2091	68.25	
2092	68.25	
2093	68.25	
2094	68.25	
2095	68.25	
2096	68.25	
2097	68.25	
2098	68.25	
2099	68.25	
2100	68.25	
2101	68.25	
2102	68.25	
2103	68.25	
2104	68.25	
2105	68.25	
2106	68.25	
2107	68.25	
2108	68.25	
2109	68.25	
2110	68.25	
2111	68.25	
2112	68.25	
2113	68.25	
2114	68.25	
2115	68.25	
2116	68.25	
2117	68.25	
2118	68.25	
2119	68.25	
2120	68.25	
2121	68.25	
2122	68.25	
2123	68.25	
2124	68.25	
2125	68.25	
2126	68.25	
2127	68.25	
2128	68.25	
2129	68.25	
2130	68.25	
2131	68.25	
2132	68.25	
2133	68.25	
2134	68.25	
2135	68.25	
2136	68.25	
2137	68.25	
2138	68.25	
2139	68.25	
2140	68.25	
2141	68.25	
2142	68.25	
2143	68.25	
2144	68.25	
2145	68.25	
2146	68.25	
2147	68.25	
2148	68.25	
2149	68.25	
2150	68.25	
2151	68.25	
2152	68.25	
2153	68.25	
2154	68.25	
2155	68.25	
2156	68.25	
2157	68.25	
2158	68.25	
2159	68.25	
2160	68.25	
2161	68.25	
2162	68.25	
2163	68.25	
2164	68.25	
2165	68.25	
2166	68.25	
2167	68.25	
2168	68.25	
2169	68.25	
2170	68.25	
2171	68.25	
2172	68.25	
2173	68.25	
2174	68.25	
2175	68.25	
2176	68.25	
2177	68.25	
2178	68.25	
2179	68.25	
2180	68.25	
2181	68.25	
2182	68.25	
2183	68.25	
2184	68.25	
2185	68.25	
2186	68.25	
2187	68.25	
2188	68.25	
2189	68.25	
2190	68.25	
2191	68.25	
2192	68.25	
2193	68.25	
2194	68.25	
2195	68.25	
2196	68.25	
2197	68.25	
2198	68.25	
2199	68.25	
2200	68.25	
2201	68.25	
2202	68.25	
2203	68.25	
2204	68.25	
2205	68.25	
2206	68.25	
2207	68.25	
2208	68.25	
2209	68.25	
2210	68.25	
2211	68.25	
2212	68.25	
2213	68.25	
2214	68.25	
2215	68.25	
2216	68.25	
2217	68.25	
2218	68.25	
2219	68.25	
2220	68.25	
2221	68.25	
2222	68.25	
2223	68.25	
2224	68.25	
2225	68.25	
2226	68.25	
2227	68.25	
2228	68.25	
2229	68.25	
2230	68.25	
2231	68.25	
2232	68.25	
2233	68.25	
2234	68.25	
2235	68.25	
2236	68.25	
2237	68.25	
2238	68.25	
2239	68.25	
2240	68.25	
2241	68.25	
2242	68.25	
2243	68.25	
2244	68.25	
2245	68.25	
2246	68.25	
2247	68.25	
2248	68.25	
2249	68.25	
2250	68.25	
2251	68.25	
2252	68.25	
2253	68.25	
2254	68.25	
2255	68.25	
2256	68.25	
2257	68.25	
2258	68.25	
2259	68.25	
2260	68.25	
2261	68.25	
2262	68.25	
2263	68.25	
2264	68.25	
2265	68.25	
2266	68.25	
2267	68.25	
2268	68.25	
2269	68.25	
2270	68.25	
2271	68.25	
2272	68.25	
2273	68.25	
2274	68.25	
2275	68.25	
2276	68.25	
2277	68.25	
2278	68.25	
2279	68.25	
2280	68.25	
2281	68.25	
2282	68.25	
2283	68.25	
2284	68.25	
2285	68.25	
2286	68.25	
2287	68.25	
2288	68.25	
2289	68.25	
2290	68.25	
2291	68.25	
2292	68.25	
2293	68.25	
2294	68.25	
2295	68.25	
2296	68.25	
2297	68.25	
2298	68.25	
2299	68.25	
2300	68.25	
2301	68.25	
2302	68.25	
2303	68.25	
2304	68.25	
2305	68.25	
2306	68.25	
2307	68.25	
2308	68.25	
2309	68.25	
2310	68.25	
2311	68.25	
2312	68.25	
2313	68.25	
2314	68.25	
2315	68.25	
2316	68.25	
2317	68.25	
2318	68.25	
2319	68.25	
2320	68.25	
2321	68.25	
2322	68.25	
2323	68.25	
2324	68.25	
2325	68.25	
2326	68.25	
2327	68.25	
2328	68.25	
2329	68.25	
2330	68.25	
2331	68.25	
2332	68.25	
2333	68.25	
2334	68.25	
2335	68.25	
2336	68.25	
2337	68.25	
2338	68.25	
2339	68.25	
2340	68.25	
2341	68.25	
2342	68.25	
2343	68.25	
2344	68.25	
2345	68.25	
2346	68.25	
2347	68.25	
2348	68.25	
2349	68.25	
2350	68.25	
2351	68.25	
2352	68.25	
2353	68.25	
2354	68.25	
2355	68.25	
2356	68.25	
2357	68.25	
2358	68.25	
2359	68.25	
2360	68.25	
2361	68.25	
2362	68.25	
2363	68.25	
2364	68.25	
2365	68.25	
2366	68.25	
2367	68.25	
2368	68.25	
2369	68.25	
2370	68.25	
2371	68.25	
2372	68.25	
2373	68.25	
2374	68.25	
2375	68.25	
2376	68.25	
2377	68.25	
2378	68.25	
2379	68.25	
2380	68.25	
2381	68.25	
2382	68.25	
2383	68.25	
2384	68.25	
2385	68.25	
2386	68.25	
2387	68.25	
2388	68.25	
2389	68.25	
2390	68.25	
2391	68.25	
2392	68.25	
2393	68.25	
2394	68.25	
2395	68.25	
2396	68.25	
2397	68.25	
2398	68.25	
2399	68.25	
2400	68.25	
2401	68.25	
2402	68.25	
2403	68.25	
2404	68.25	
2405	68.25	
2406	68.25	
2407	68.25	
2408	68.25	
2409	68.25	
2410	68.25	
2411	68.25	
2412	68.25	
2413	68.25	
2414	68.25	
2415	68.25	
2416	68.25	
2417	68.25	
2418	68.25	
2419	68.25	
2420	68.25	
2421	68.25	
2422	68.25	
2423	68.25	
2424	68.25	
2425	68.25	
2426	68.25	
2427	68.25	
2428	68.25	
2429	68.25	
2430	68.25	
2431	68.25	
2432	68.25	
2433	68.25	
2434	68.25	
2435	68.25	
2436	68.25	
2437	68.25	
2438	68.25	
2439	68.25	
2440	68.25	
2441	68.25	
2442	68.25	
2443	68.25	
2444	68.25	
2445	68.25	
2446	68.25	
2447	68.25	
2448	68.25	
2449	68.25	
2450	68.25	
2451	68.25	
2452	68.25	
2453	68.25	
2454	68.25	
2455	68.25	
2456	68.25	
2457	68.25	
2458	68.25	
2459	68.25	
2460	68.25	
2461	68.25	
2462	68.25	
2463	68.25	
2464	68.25	
2465	68.25	
2466	68.25	
2467	68.25	
2468	68.25	
2469	68.25	
2470	68.25	
2471	68.25	
2472	68.25	
2473	68.25	
2474	68.25	
2475	68.25	
2476	68.25	
2477	68.25	
2478	68.25	
2479	68.25	
2480	68.25	
2481	68.25	
2482	68.25	
2483	68.25	
2484	68.25	
2485	68.25	
2486	68.25	
2487	68.25	
2488	68.25	
2489	68.25	
2490	68.25	
2491	68.25	
2492	68.25	
2493	68.25	
2494	68.25	
2495	68.25	
2496	68.25	
2497	68.25	
2498	68.25	
2499	68.25	
2500	68.25	
2501	68.25	
2502	68.25	
2503	68.25	
2504	68.25	
2505	68.25	
2506	68.25	
2507	68.25	
2508	68.25	
2509	68.25	
2510	68.25	
2511	68.25	
2512	68.25	
2513	68.25	
2514	68.25	
2515	68.25	
2516	68.25	
2517	68.25	
2518	68.25	
2519	68.25	
2520	68.25	
2521	68.25	
2522	68.25	
2523	68.25	
2524	68.25	
2525	68.25	
2526	68.25	
2527	68.25	
2528	68.25	
2529	68.25	
2530	68.25	
2531	68.25	
2532	68.25	
2533	68.25	
2534	68.25	
2535	68.25	
2536	68.25	
2537	68.25	
2538	68.25	
2539	68.25	
2540	68.25	
2541	68.25	
2542	68.25	
2543	68.25	
2544	68.25	
2545	68.25	
2546	68.25	
2547	68.25	
2548	68.25	
2549	68.25	
2550	68.25	
2551	68.25	
2552	68.25	
2553	68.25	
2554	68.25	
2555	68.25	
2556	68.25	
2557	68.25	
2558	68.25	
2559	68.25	
2560	68.25	
2561	68.25	
2562	68.25	
2563	68.25	
2564	68.25	
2565	68.25	
2566	68.25	
2567	68.25	
2568	68.25	
2569	68.25	
2570	68.25	
2571	68.25	
2572	68.25	
2573	68.25	
2574	68.25	
2575	68.25	
2576	68.25	
2577	68.25	
2578	68.25	
2579	68.25	
2580	68.25	
2581	68.25	
2582	68.25	
2583	68.25	
2584	68.25	
2585	68.25	
2586	68.25	
2587	68.25	
2588	68.25	
2589	68.25	
2590	68.25	
2591	68.25	
2592	68.25	
2593	68.25	
2594	68.25	
2595	68.25	
2596	68.25	
2597	68.25	
2598	68.25	
2599	68.25	
2600	68.25	
2601	68.25	
2602	68.25	
2603	68.25	
2604	68.25	
2605	68.25	
2606	68.25	
2607	68.25	
2608	68.25	
2609	68.25	
2610	68.25	
2611	68.25	
2612	68.25	
2613	68.25	
2614	68.25	
2615	68.25	
2616	68.25	
2617	68.25	
2618	68.25	
2619	68.25	
2620	68.25	
2621	68.25	
2622	68.25	
2623	68.25	
2624	68.25	
2625	68.25	
2626	68.25	
2627	68.25	
2628	68.25	
2629	68.25	
2630	68.25	
2631	68.25	
2632	68.25	
2633	68.25	
2634	68.25	
2635	68.25	
2636	68.25	
2637	68.25	
2638	68.25	
2639	68.25	
2640	68.25	
2641	68.25	
2642	68.25	
2643	68.25	
2644	68.25	
2645	68.25	
2646	68.25	
2647	68.25	
2648	68.25	
2649	68.25	
2650	68.25	
2651	68.25	
2652	68.25	
2653	68.25	
2654	68.25	
2655	68.25	
2656	68.25	
2657	68.25	
2658	68.25	
2659	68.25	
2660	68.25	
2661	68.25	
2662	68.25	
2663	68.25	
2664	68.25	
2665	68.25	
2666	68.25	
2667	68.25	
2668	68.25	
2669	68.25	
2670	68.25	
2671	68.25	
2672	68.25	
2673	68.25	
2674	68.25	
2675	68.25	
2676	68.25	
2677	68.25	
2678	68.25	
2679	68.25	
2680	68.25	
2681	68.25	
2682	68.25	
2683	68.25	
2684	68.25	
2685	68.25	
2686	68.25	
2687	68.25	
2688	68.25	
2689	68.25	
2690	68.25	
2691	68.25	
2692	68.25	
2693	68.25	
2694	68.25	
2695	68.25	
2696	68.25	
2697	68.25	
2698	68.25	
2699	68.25	
2700	68.25	
2701	68.25	
2702	68.25	
2703	68.25	
2704	68.25	
2705	68.25	
2706	68.25	
2707	68.25	
2708	68.25	
2709	68.25	
2710	68.25	
2711	68.25	
2712	68.25	
2713	68.25	
2714	68.25	
2715	68.25	
2716	68.25	
2717	68.25	
2718	68.25	
2719	68.25	
2720	68.25	
2721	68.25	
2722	68.25	
2723	68.25	
2724	68.25	
2725	68.25	
2726	68.25	
2727	68.25	
2728	68.25	
2729	68.25	
2730	68.25	
2731	68.25	
2732	68.25	
2733	68.25	
2734	68.25	
2735	68.25	
2736	68.25	
2737	68.25	
2738	68.25	
2739	68.25	
2740	68.25	
2741	68.25	
2742	68.25	
2743	68.25	
2744	68.25	
2745	68.25	
2746	68.25	
2747	68.25	
2748	68.25	
2749	68.25	
2750	68.25	
2751	68.25	
2752	68.25	
2753	68.25	
2754	68.25	
2755	68.25	
2756	68.25	
2757	68.25	
2758	68.25	
2759	68.25	
2760	68.25	
2761	68.25	
2762	68.25	
2763	68.25	
2764	68.25	
2765	68.25	
2766	68.25	
2767	68.25	
2768	68.25	
2769	68.25	
2770	68.25	
2771	68.25	
2772	68.25	
2773	68.25	
2774	68.25	
2775	68.25	
2776	68.25	
2777	68.25	
2778	68.25	
2779	68.25	
2780	68.25	
2781	68.25	
2782	68.25	
2783	68.25	
2784	68.25	
2785	68.25	
2786	68.25	
2787	68.25	
2788	68.25	
2789	68.25	
2790	68.25	
2791	68.25	
2792	68.25	
2793	68.25	
2794	68.25	
2795	68.25	
2796	68.25	
2797	68.25	
2798	68.25	
2799	68.25	
2800	68.25	
2801	68.25	
2802	68.25	
2803	68.25	
2804	68.25	
2805	68.25	
2806	68.25	
2807	68.25	
2808	68.25	
2809	68.25	
2810	68.25	
2811	68.25	
2812	68.25	
2813	68.25	
2814	68.25	
2815	68.25	
2816	68.25	
2817	68.25	
2818	68.25	
2819	68.25	
2820	68.25	
2821	68.25	
2822	68.25	
2823	68.25	
2824	68.25	
2825	68.25	
2826	68.25	
2827	68.25	
2828	68.25	
2829	68.25	
2830	68.25	
2831	68.25	
2832	68.25	
2833	68.25	
2834	68.25	
2835	68.25	
2836	68.25	
2837	68.25	
2838	68.25	
2839	68.25	
2840	68.25	
2841	68.25	
2842	68.25	
2843	68.25	
2844	68.25	
2845	68.25	
2846	68.25	
2847	68.25	
2848	68.25	
2849	68.25	
2850	68.25	
2851	68.25	
2852	68.25	
2853	68.25	
2854	68.25	
2855	68.25	
2856	68.25	
2857	68.25	
2858	68.25	
2859	68.25	
2860	68.25	
2861	68.25	
2862	68.25	
2863	68.25	
2864	68.25	
2865	68.25	
2866	68.25	
2867	68.25	
2868	68.25	
2869	68.25	
2870	68.25	
2871	68.25	
2872	68.25	
2873	68.25	
2874	68.25	
2875	68.25	
2876	68.25	
2877	68.25	
2878	68.25	
2879	68.25	
2880	68.25	
2881	68.25	
2882	68.25	
2883	68.25	
2884	68.25	
2885	68.25	
2886	68.25	
2887	68.25	
2888	68.25	
2889	68.25	
2890	68.25	
2891	68.25	
2892	68.25	
2893	68.25	
2894	68.25	
2895	68.25	
2896	68.25	
2897	68.25	
2898	68.25	
2899	68.25	
2900	68.25	
2901	68.25	
2902	68.25	
2903	68.25	
2904	68.25	
2905	68.25	
2906	68.25	
2907	68.25	
2908	68.25	
2909	68.25	
2910	68.25	
2911	68.25	
2912	68.25	
2913	68.25	
2914	68.25	
2915	68.25	
2916	68.25	
2917	68.25	
2918	68.25	
2919	68.25	
2920	68.25	
2921	68.25	
2922	68.25	
2923	68.25	
2924	68.25	
2925	68.25	
2926	68.25	
2927	68.25	
2928	68.25	
2929	68.25	
2930	68.25	
2931	68.25	
2932	68.25	
2933	68.25	
2934	68.25	
2935	68.25	
2936	68.25	
2937	68.25	
2938	68.25	
2939	68.25	
2940	68.25	
2941	68.25	
2942	68.25	
2943	68.25	
2944	68.25	
2945	68.25	
2946	68.25	
2947	68.25	
2948	68.25	
2949	68.25	
2950	68.25	
2951	68.25	
2952	68.25	
2953	68.25	
2954	68.25	
2955	68.25	
2956	68.25	
2957	68.25	
2958	68.25	
2959	68.25	
2960	68.25	
2961	68.25	
2962	68.25	
2963	68.25	
2964	68.25	
2965	68.25	
2966	68.25	
2967	68.25	
2968	68.25	
2969	68.25	
2970	68.25	
2971	68.25	
2972	68.25	
2973	68.25	
2974	68.25	
2975	68.25	
2976	68.25	
2977	68.25	
2978	68.25	
2979	68.25	
2980	68.25	
2981	68.25	
2982	68.25	
2983	68.25	
2984	68.25	
2985	68.25	
2986	68.25	
2987	68.25	
2988	68.25	
2989	68.25	
2990	68.25	
2991	68.25	
2992	68.25	
2993	68.25	
2994	68.25	
2995	68.25	
2996	68.25	
2997	68.25	
2998	68.25	
2999	68.25	
3000	68.25	
3001	68.25	
3002	68.25	
3003	68.25	
3004	68.25	
3005	68.25	
3006	68.25	
3007	68.25	
3008	68.25	
3009	68.25	
3010	68.25	
3011	68.25	
3012	68.25	
3013	68.25	
3014	68.25	
3015	68.25	
3016	68.25	
3017	68.25	
3018	68.25	
3019	68.25	
3020	68.25	
3021	68.25	
3022	68.25	
3023	68.25	
3024	68.25	
3025	68.25	
3026	68.25	
3027	68.25	
3028	68.25	
3029	68.25	
3030	68.25	
3031	68.25	
3032	68.25	
3033	68.25	
3034	68.25	
3035	68.25	
3036	68.25	
3037	68.25	
3038	68.25	
3039	68.25	
3040	68.25	
3041	68.25	
3042	68.25	
3043	68.25	
3044	68.25	
3045	68.25	
3046	68.25	
3047	68.25	
3048	68.25	
3049	68.25	
3050	68.25	
3051	68.25	
3052	68.25	
3053	68.25	
3054	68.25	
3055	68.25	
3056	68.25	
3057	68.25	
3058	68.25	
3059	68.25	
3060	68.25	
3061	68.25	
3062	68.25	
3063	68.25	
3064	68.25	
3065	68.25	
3066	68.25	
3067	68.25	
3068	68.25	
3069	68.25	
3070	68.25	
3071	68.25	
3072	68.25	
3073	68.25	
3074	68.25	
3075	68.25	
3076	68.25	
3077	68.25	
3078	68.25	
3079	68.25	
3080	68.25	
3081	68.25	
3082	68.25	
3083	68.25	
3084	68.25	
3085	68.25	
3086	68.25	
3087	68.25	
3088	68.25	
3089	68.25	
3090	68.25	
3091	68.25	
3092	68.25	
3093	68.25	
3094	68.25	
3095	68.25	
3096	68.25	
3097	68.25	
3098	68.25	
3099	68.25	
3100	68.25	
3101	68.25	
3102	68.25	
3103	68.25	
3104	68.25	
3105	68.25	
3106	68.25	
3107	68.25	
3108	68.25	
3109	68.25	
3110	68.25	
3111	68.25	
3112	68.25	
3113	68.25	
3114	68.25	
3115	68.25	
3116	68.25	
3117	68.25	
3118	68.25	
3119	68.25	
3120	68.25	
3121	68.25	
3122	68.25	
3123	68.25	
3124	68.25	
3125	68.25	
3126	68.25	
3127	68.25	
3128	68.25	
3129	68.25	
3130	68.25	
3131	68.25	
3132	68.25	
3133	68.25	
3134	68.25	
3135	68.25	
3136	68.25	
3137	68.25	
3138	68.25	
3139	68.25	
3140	68.25	
3141	68.25	
3142	68.25	
3143	68.25	
3144	68.25	
3145	68.25	
3146	68.25	
3147	68.25	
3148	68.25	
3149	68.25	
3150	68.25	
3151	68.25	
3152	68.25	
3153	68.25	
3154	68.25	
3155	68.25	
3156	68.25	
3157	68.25	
3158	68.25	
3159	68.25	
3160	68.25	
3161	68.25	
3162	68.25	
3163	68.25	
3164	68.25	
3165	68.25	
3166	68.25	
3167	68.25	
3168	68.25	
3169	68.25	
3170	68.25	
3171	68.25	
3172	68.25	
3173	68.25	
3174	68.25	
3175	68.25	
3176	68.25	
3177	68.25	
3178	68.25	
3179	68.25	
3180	68.25	
3181	68.25	
3182	68.25	
3183	68.25	
3184	68.25	
3185	68.25	
3186	68.25	
3187	68.25	
3188	68.25	
3189	68.25	
3190	68.25	
3191	68.25	
3192	68.25	
3193	68.25	
3194	68.25	
3195	68.25	
3196	68.25	
3197	68.25	
3198	68.25	
3199	68.25	
3200	68.25	
3201	68.25	
3202	68.25	
3203	68.25	
3204	68.25	
3205	68.25	
3206	68.25	
3207	68.25	
3208	68.25	
3209	68.25	
3210	68.25	
3211	68.25	
3212	68.25	
3213	68.25	
3214	68.25	
3215	68.25	
3216	68.25	
3217	68.25	
3218	68.25	
3219	68.25	
3220	68.25	
3221	68.25	
3222	68.25	
3223	68.25	
3224	68.25	
3225	68.25	
3226	68.25	
3227	68.25	
3228	68.25	
3229	68.25	
3230	68.25	
3231	68.25	
3232	68.25	
3233	68.25	
3234	68.25	
3235	68.25	
3236	68.25	
3237	68.25	
3238	68.25	
3239	68.25	
3240	68.25	
3241	68.25	
3242	68.25	
3243	68.25	
3244	68.25	
3245	68.25	
3246	68.25	
3247	68.25	
3248	68.25	
3249	68.25	
3250	68.25	
3251	68.25	
3252	68.25	
3253	68.25	
3254	68.25	
3255	68.25	
3256	68.25	
3257	68.25	
3258	68.25	
3259	68.25	
3260	68.25	
3261	68.25	
3262	68.25	
3263	68.25	
3264	68.25	
3265	68.25	
3266	68.25	
3267	68.25	
3268	68.25	
3269	68.25	
3270	68.25	
3271	68.25	
3272	68.25	
3273	68.25	
3274	68.25	
3275	68.25	
3276	68.25	
3277	68.25	
3278	68.25	
3279	68.25	
3280	68.25	
3281	68.25	
3282	68.25	
3283	68.25	
3284	68.25	
3285	68.25	
3286	68.25	
3287	68.25	
3288	68.25	
3289	68.25	
3290	68.25	
3291	68.25	
3292	68.25	
3293	68.25	
3294	68.25	
3295	68.25	
3296	68.25	
3297	68.25	
3298	68.25	
3299	68.25	
3300	68.25	
3301	68.25	
3302	68.25	
3303	68.25	
3304	68.25	
3305	68.25	
3306	68.25	
3307	68.25	
3308	68.25	
3309	68.25	
3310	68.25	
3311	68.25	
3312	68.25	
3313	68.25	
3314	68.25	
3315	68.25	
3316	68.25	
3317	68.25	
3318	68.25	
3319	68.25	
3320	68.25	
3321	68.25	
3322	68.25	
3323	68.25	
3324	68.25	
3325	68.25	
3326	68.25	
3327	68.25	
3328	68.25	
3329	68.25	
3330	68.25	
3331	68.25	
3332	68.25	
3333	68.25	
3334	68.25	
3335	68.25	
3336	68.25	
3337	68.25	
3338	68.25	
3339	68.25	
3340	68.25	
3341	68.25	
3342	68.25	
3343	68.25	
3344	68.25	
3345	68.25	
3346	68.25	
3347	68.25	
3348	68.25	
3349	68.25	
3350	68.25	
3351	68.25	
3352	68.25	
3353	68.25	
3354	68.25	
3355	68.25	
3356	68.25	
3357	68.25	
3358	68.25	
3359	68.25	
3360	68.25	
3361	68.25	
3362	68.25	
3363	68.25	
3364	68.25	
3365	68.25	
3366	68.25	
3367	68.25	
3368	68.25	
3369	68.25	
3370	68.25	
3371	68.25	
3372	68.25	
3373	68.25	
3374	68.25	
3375	68.25	
3376	68.25	
3377	68.25	
3378	68.25	
3379	68.25	
3380	68.25	
3381	68.25	
3382	68.25	
3383	68.25	
3384	68.25	
3385	68.25	
3386	68.25	
3387	68.25	
3388	68.25	
3389	68.25	
3390	68.25	
3391	68.25	
3392	68.25	
3393	68.25	
3394	68.25	
3395	68.25	
3396	68.25	
3397	68.25	
3398	68.25	
3399	68.25	
3400	68.25	
3401	68.25	
3402	68.25	
3403	68.25	
3404	68.25	
3405	68.25	
3406	68.25	
3407	68.25	
3408	68.25	
3409	68.25	
3410	68.25	
3411	68.25	
3412	68.25	
3413	68.25	
