$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	42.51	
1736	42.51	
1737	42.51	
1738	42.51	
1739	42.51	
1740	42.51	
1741	42.51	
1742	42.51	
1743	42.51	
1744	42.51	
1745	42.51	
1746	42.51	
1747	42.51	
1748	42.51	
1749	42.51	
1750	42.51	
1751	42.51	
1752	42.51	
1753	42.51	
1754	42.51	
1755	42.51	
1756	42.51	
1757	42.51	
1758	42.51	
1759	42.51	
1760	42.51	
1761	42.51	
1762	42.51	
1763	42.51	
1764	42.51	
1765	42.51	
1766	42.51	
1767	42.51	
1768	42.51	
1769	42.51	
1770	42.51	
1771	42.51	
1772	42.51	
1773	42.51	
1774	42.51	
1775	42.51	
1776	42.51	
1777	42.51	
1778	42.51	
1779	42.51	
1780	42.51	
1781	42.51	
1782	42.51	
1783	42.51	
1784	42.51	
1785	42.51	
1786	42.51	
1787	42.51	
1788	42.51	
1789	42.51	
1790	42.51	
1791	42.51	
1792	42.51	
1793	42.51	
1794	42.51	
1795	42.51	
1796	42.51	
1797	42.51	
1798	42.51	
1799	42.51	
1800	42.51	
1801	42.51	
1802	42.51	
1803	42.51	
1804	42.51	
1805	42.51	
1806	42.51	
1807	42.51	
1808	42.51	
1809	42.51	
1810	42.51	
1811	42.51	
1812	42.51	
1813	42.51	
1814	42.51	
1815	42.51	
1816	42.51	
1817	42.51	
1818	42.51	
1819	42.51	
1820	42.51	
1821	42.51	
1822	42.51	
1823	42.51	
1824	42.51	
1825	42.51	
1826	42.51	
1827	42.51	
1828	42.51	
1829	42.51	
1830	42.51	
1831	42.51	
1832	42.51	
1833	42.51	
1834	42.51	
1835	42.51	
1836	42.51	
1837	42.51	
1838	42.51	
1839	42.51	
1840	42.51	
1841	42.51	
1842	42.51	
1843	42.51	
1844	42.51	
1845	42.51	
1846	42.51	
1847	42.51	
1848	42.51	
1849	42.51	
1850	42.51	
1851	42.51	
1852	42.51	
1853	42.51	
1854	42.51	
1855	42.51	
1856	42.51	
1857	42.51	
1858	42.51	
1859	42.51	
1860	42.51	
1861	42.51	
1862	42.51	
1863	42.51	
1864	42.51	
1865	42.51	
1866	42.51	
1867	42.51	
1868	42.51	
1869	42.51	
1870	42.51	
1871	42.51	
1872	42.51	
1873	42.51	
1874	42.51	
1875	42.51	
1876	42.51	
1877	42.51	
1878	42.51	
1879	42.51	
1880	42.51	
1881	42.51	
1882	42.51	
1883	42.51	
1884	42.51	
1885	42.51	
1886	42.51	
1887	42.51	
1888	42.51	
1889	42.51	
1890	42.51	
1891	42.51	
1892	42.51	
1893	42.51	
1894	42.51	
1895	42.51	
1896	42.51	
1897	42.51	
1898	42.51	
1899	42.51	
1900	42.51	
1901	42.51	
1902	42.51	
1903	42.51	
1904	42.51	
1905	42.51	
1906	42.51	
1907	42.51	
1908	42.51	
1909	42.51	
1910	42.51	
1911	42.51	
1912	42.51	
1913	42.51	
1914	42.51	
1915	42.51	
1916	42.51	
1917	42.51	
1918	42.51	
1919	42.51	
1920	42.51	
1921	42.51	
1922	42.51	
1923	42.51	
1924	42.51	
1925	42.51	
1926	42.51	
1927	42.51	
1928	42.51	
1929	42.51	
1930	42.51	
1931	42.51	
1932	42.51	
1933	42.51	
1934	42.51	
1935	42.51	
1936	42.51	
1937	42.51	
1938	42.51	
1939	42.51	
1940	42.51	
1941	42.51	
1942	42.51	
1943	42.51	
1944	42.51	
1945	42.51	
1946	42.51	
1947	42.51	
1948	42.51	
1949	42.51	
1950	42.51	
1951	42.51	
1952	42.51	
1953	42.51	
1954	42.51	
1955	42.51	
1956	42.51	
1957	42.51	
1958	42.51	
1959	42.51	
1960	42.51	
1961	42.51	
1962	42.51	
1963	42.51	
1964	42.51	
1965	42.51	
1966	42.51	
1967	42.51	
1968	42.51	
1969	42.51	
1970	42.51	
1971	42.51	
1972	42.51	
1973	42.51	
1974	42.51	
1975	42.51	
1976	42.51	
1977	42.51	
1978	42.51	
1979	42.51	
1980	42.51	
1981	42.51	
1982	42.51	
1983	42.51	
1984	42.51	
1985	42.51	
1986	42.51	
1987	42.51	
1988	42.51	
1989	42.51	
1990	42.51	
1991	42.51	
1992	42.51	
1993	42.51	
1994	42.51	
1995	42.51	
1996	42.51	
1997	42.51	
1998	42.51	
1999	42.51	
2000	42.51	
2001	42.51	
2002	42.51	
2003	42.51	
2004	42.51	
2005	42.51	
2006	42.51	
2007	42.51	
2008	42.51	
2009	42.51	
2010	42.51	
2011	42.51	
2012	42.51	
2013	42.51	
2014	42.51	
2015	42.51	
2016	42.51	
2017	42.51	
2018	42.51	
2019	42.51	
2020	42.51	
2021	42.51	
2022	42.51	
2023	42.51	
2024	42.51	
2025	42.51	
2026	42.51	
2027	42.51	
2028	42.51	
2029	42.51	
2030	42.51	
2031	42.51	
2032	42.51	
2033	42.51	
2034	42.51	
2035	42.51	
2036	42.51	
2037	42.51	
2038	42.51	
2039	42.51	
2040	42.51	
2041	42.51	
2042	42.51	
2043	42.51	
2044	42.51	
2045	42.51	
2046	42.51	
2047	42.51	
2048	42.51	
2049	42.51	
2050	42.51	
2051	42.51	
2052	42.51	
2053	42.51	
2054	42.51	
2055	42.51	
2056	42.51	
2057	42.51	
2058	42.51	
2059	42.51	
2060	42.51	
2061	42.51	
2062	42.51	
2063	42.51	
2064	42.51	
2065	42.51	
2066	42.51	
2067	42.51	
2068	42.51	
2069	42.51	
2070	42.51	
2071	42.51	
2072	42.51	
2073	42.51	
2074	42.51	
2075	42.51	
2076	42.51	
2077	42.51	
2078	42.51	
2079	42.51	
2080	42.51	
2081	42.51	
2082	42.51	
2083	42.51	
2084	42.51	
2085	42.51	
2086	42.51	
2087	42.51	
2088	42.51	
2089	42.51	
2090	42.51	
2091	42.51	
2092	42.51	
2093	42.51	
2094	42.51	
2095	42.51	
2096	42.51	
2097	42.51	
2098	42.51	
2099	42.51	
2100	42.51	
2101	42.51	
2102	42.51	
2103	42.51	
2104	42.51	
2105	42.51	
2106	42.51	
2107	42.51	
2108	42.51	
2109	42.51	
2110	42.51	
2111	42.51	
2112	42.51	
2113	42.51	
2114	42.51	
2115	42.51	
2116	42.51	
2117	42.51	
2118	42.51	
2119	42.51	
2120	42.51	
2121	42.51	
2122	42.51	
2123	42.51	
2124	42.51	
2125	42.51	
2126	42.51	
2127	42.51	
2128	42.51	
2129	42.51	
2130	42.51	
2131	42.51	
2132	42.51	
2133	42.51	
2134	42.51	
2135	42.51	
2136	42.51	
2137	42.51	
2138	42.51	
2139	42.51	
2140	42.51	
2141	42.51	
2142	42.51	
2143	42.51	
2144	42.51	
2145	42.51	
2146	42.51	
2147	42.51	
2148	42.51	
2149	42.51	
2150	42.51	
2151	42.51	
2152	42.51	
2153	42.51	
2154	42.51	
2155	42.51	
2156	42.51	
2157	42.51	
2158	42.51	
2159	42.51	
2160	42.51	
2161	42.51	
2162	42.51	
2163	42.51	
2164	42.51	
2165	42.51	
2166	42.51	
2167	42.51	
2168	42.51	
2169	42.51	
2170	42.51	
2171	42.51	
2172	42.51	
2173	42.51	
2174	42.51	
2175	42.51	
2176	42.51	
2177	42.51	
2178	42.51	
2179	42.51	
2180	42.51	
2181	42.51	
2182	42.51	
2183	42.51	
2184	42.51	
2185	42.51	
2186	42.51	
2187	42.51	
2188	42.51	
2189	42.51	
2190	42.51	
2191	42.51	
2192	42.51	
2193	42.51	
2194	42.51	
2195	42.51	
2196	42.51	
2197	42.51	
2198	42.51	
2199	42.51	
2200	42.51	
2201	42.51	
2202	42.51	
2203	42.51	
2204	42.51	
2205	42.51	
2206	42.51	
2207	42.51	
2208	42.51	
2209	42.51	
2210	42.51	
2211	42.51	
2212	42.51	
2213	42.51	
2214	42.51	
2215	42.51	
2216	42.51	
2217	42.51	
2218	42.51	
2219	42.51	
2220	42.51	
2221	42.51	
2222	42.51	
2223	42.51	
2224	42.51	
2225	42.51	
2226	42.51	
2227	42.51	
2228	42.51	
2229	42.51	
2230	42.51	
2231	42.51	
2232	42.51	
2233	42.51	
2234	42.51	
2235	42.51	
2236	42.51	
2237	42.51	
2238	42.51	
2239	42.51	
2240	42.51	
2241	42.51	
2242	42.51	
2243	42.51	
2244	42.51	
2245	42.51	
2246	42.51	
2247	42.51	
2248	42.51	
2249	42.51	
2250	42.51	
2251	42.51	
2252	42.51	
2253	42.51	
2254	42.51	
2255	42.51	
2256	42.51	
2257	42.51	
2258	42.51	
2259	42.51	
2260	42.51	
2261	42.51	
2262	42.51	
2263	42.51	
2264	42.51	
2265	42.51	
2266	42.51	
2267	42.51	
2268	42.51	
2269	42.51	
2270	42.51	
2271	42.51	
2272	42.51	
2273	42.51	
2274	42.51	
2275	42.51	
2276	42.51	
2277	42.51	
2278	42.51	
2279	42.51	
2280	42.51	
2281	42.51	
2282	42.51	
2283	42.51	
2284	42.51	
2285	42.51	
2286	42.51	
2287	42.51	
2288	42.51	
2289	42.51	
2290	42.51	
2291	42.51	
2292	42.51	
2293	42.51	
2294	42.51	
2295	42.51	
2296	42.51	
2297	42.51	
2298	42.51	
2299	42.51	
2300	42.51	
2301	42.51	
2302	42.51	
2303	42.51	
2304	42.51	
2305	42.51	
2306	42.51	
2307	42.51	
2308	42.51	
2309	42.51	
2310	42.51	
2311	42.51	
2312	42.51	
2313	42.51	
2314	42.51	
2315	42.51	
2316	42.51	
2317	42.51	
2318	42.51	
2319	42.51	
2320	42.51	
2321	42.51	
2322	42.51	
2323	42.51	
2324	42.51	
2325	42.51	
2326	42.51	
2327	42.51	
2328	42.51	
2329	42.51	
2330	42.51	
2331	42.51	
2332	42.51	
2333	42.51	
2334	42.51	
2335	42.51	
2336	42.51	
2337	42.51	
2338	42.51	
2339	42.51	
2340	42.51	
2341	42.51	
2342	42.51	
2343	42.51	
2344	42.51	
2345	42.51	
2346	42.51	
2347	42.51	
2348	42.51	
2349	42.51	
2350	42.51	
2351	42.51	
2352	42.51	
2353	42.51	
2354	42.51	
2355	42.51	
2356	42.51	
2357	42.51	
2358	42.51	
2359	42.51	
2360	42.51	
2361	42.51	
2362	42.51	
2363	42.51	
2364	42.51	
2365	42.51	
2366	42.51	
2367	42.51	
2368	42.51	
2369	42.51	
2370	42.51	
2371	42.51	
2372	42.51	
2373	42.51	
2374	42.51	
2375	42.51	
2376	42.51	
2377	42.51	
2378	42.51	
2379	42.51	
2380	42.51	
2381	42.51	
2382	42.51	
2383	42.51	
2384	42.51	
2385	42.51	
2386	42.51	
2387	42.51	
2388	42.51	
2389	42.51	
2390	42.51	
2391	42.51	
2392	42.51	
2393	42.51	
2394	42.51	
2395	42.51	
2396	42.51	
2397	42.51	
2398	42.51	
2399	42.51	
2400	42.51	
2401	42.51	
2402	42.51	
2403	42.51	
2404	42.51	
2405	42.51	
2406	42.51	
2407	42.51	
2408	42.51	
2409	42.51	
2410	42.51	
2411	42.51	
2412	42.51	
2413	42.51	
2414	42.51	
2415	42.51	
2416	42.51	
2417	42.51	
2418	42.51	
2419	42.51	
2420	42.51	
2421	42.51	
2422	42.51	
2423	42.51	
2424	42.51	
2425	42.51	
2426	42.51	
2427	42.51	
2428	42.51	
2429	42.51	
2430	42.51	
2431	42.51	
2432	42.51	
2433	42.51	
2434	42.51	
2435	42.51	
2436	42.51	
2437	42.51	
2438	42.51	
2439	42.51	
2440	42.51	
2441	42.51	
2442	42.51	
2443	42.51	
2444	42.51	
2445	42.51	
2446	42.51	
2447	42.51	
2448	42.51	
2449	42.51	
2450	42.51	
2451	42.51	
2452	42.51	
2453	42.51	
2454	42.51	
2455	42.51	
2456	42.51	
2457	42.51	
2458	42.51	
2459	42.51	
2460	42.51	
2461	42.51	
2462	42.51	
2463	42.51	
2464	42.51	
2465	42.51	
2466	42.51	
2467	42.51	
2468	42.51	
2469	42.51	
2470	42.51	
2471	42.51	
2472	42.51	
2473	42.51	
2474	42.51	
2475	42.51	
2476	42.51	
2477	42.51	
2478	42.51	
2479	42.51	
2480	42.51	
2481	42.51	
2482	42.51	
2483	42.51	
2484	42.51	
2485	42.51	
2486	42.51	
2487	42.51	
2488	42.51	
2489	42.51	
2490	42.51	
2491	42.51	
2492	42.51	
2493	42.51	
2494	42.51	
2495	42.51	
2496	42.51	
2497	42.51	
2498	42.51	
2499	42.51	
2500	42.51	
2501	42.51	
2502	42.51	
2503	42.51	
2504	42.51	
2505	42.51	
2506	42.51	
2507	42.51	
2508	42.51	
2509	42.51	
2510	42.51	
2511	42.51	
2512	42.51	
2513	42.51	
2514	42.51	
2515	42.51	
2516	42.51	
2517	42.51	
2518	42.51	
2519	42.51	
2520	42.51	
2521	42.51	
2522	42.51	
2523	42.51	
2524	42.51	
2525	42.51	
2526	42.51	
2527	42.51	
2528	42.51	
2529	42.51	
2530	42.51	
2531	42.51	
2532	42.51	
2533	42.51	
2534	42.51	
2535	42.51	
2536	42.51	
2537	42.51	
2538	42.51	
2539	42.51	
2540	42.51	
2541	42.51	
2542	42.51	
2543	42.51	
2544	42.51	
2545	42.51	
2546	42.51	
2547	42.51	
2548	42.51	
2549	42.51	
2550	42.51	
2551	42.51	
2552	42.51	
2553	42.51	
2554	42.51	
2555	42.51	
2556	42.51	
2557	42.51	
2558	42.51	
2559	42.51	
2560	42.51	
2561	42.51	
2562	42.51	
2563	42.51	
2564	42.51	
2565	42.51	
2566	42.51	
2567	42.51	
2568	42.51	
2569	42.51	
2570	42.51	
2571	42.51	
2572	42.51	
2573	42.51	
2574	42.51	
2575	42.51	
2576	42.51	
2577	42.51	
2578	42.51	
2579	42.51	
2580	42.51	
2581	42.51	
2582	42.51	
2583	42.51	
2584	42.51	
2585	42.51	
2586	42.51	
2587	42.51	
2588	42.51	
2589	42.51	
2590	42.51	
2591	42.51	
2592	42.51	
2593	42.51	
2594	42.51	
2595	42.51	
2596	42.51	
2597	42.51	
2598	42.51	
2599	42.51	
2600	42.51	
2601	42.51	
2602	42.51	
2603	42.51	
2604	42.51	
2605	42.51	
2606	42.51	
2607	42.51	
2608	42.51	
2609	42.51	
2610	42.51	
2611	42.51	
2612	42.51	
2613	42.51	
2614	42.51	
2615	42.51	
2616	42.51	
2617	42.51	
2618	42.51	
2619	42.51	
2620	42.51	
2621	42.51	
2622	42.51	
2623	42.51	
2624	42.51	
2625	42.51	
2626	42.51	
2627	42.51	
2628	42.51	
2629	42.51	
2630	42.51	
2631	42.51	
2632	42.51	
2633	42.51	
2634	42.51	
2635	42.51	
2636	42.51	
2637	42.51	
2638	42.51	
2639	42.51	
2640	42.51	
2641	42.51	
2642	42.51	
2643	42.51	
2644	42.51	
2645	42.51	
2646	42.51	
2647	42.51	
2648	42.51	
2649	42.51	
2650	42.51	
2651	42.51	
2652	42.51	
2653	42.51	
2654	42.51	
2655	42.51	
2656	42.51	
2657	42.51	
2658	42.51	
2659	42.51	
2660	42.51	
2661	42.51	
2662	42.51	
2663	42.51	
2664	42.51	
2665	42.51	
2666	42.51	
2667	42.51	
2668	42.51	
2669	42.51	
2670	42.51	
2671	42.51	
2672	42.51	
2673	42.51	
2674	42.51	
2675	42.51	
2676	42.51	
2677	42.51	
2678	42.51	
2679	42.51	
2680	42.51	
2681	42.51	
2682	42.51	
2683	42.51	
2684	42.51	
2685	42.51	
2686	42.51	
2687	42.51	
2688	42.51	
2689	42.51	
2690	42.51	
2691	42.51	
2692	42.51	
2693	42.51	
2694	42.51	
2695	42.51	
2696	42.51	
2697	42.51	
2698	42.51	
2699	42.51	
2700	42.51	
2701	42.51	
2702	42.51	
2703	42.51	
2704	42.51	
2705	42.51	
2706	42.51	
2707	42.51	
2708	42.51	
2709	42.51	
2710	42.51	
2711	42.51	
2712	42.51	
2713	42.51	
2714	42.51	
2715	42.51	
2716	42.51	
2717	42.51	
2718	42.51	
2719	42.51	
2720	42.51	
2721	42.51	
2722	42.51	
2723	42.51	
2724	42.51	
2725	42.51	
2726	42.51	
2727	42.51	
2728	42.51	
2729	42.51	
2730	42.51	
2731	42.51	
2732	42.51	
2733	42.51	
2734	42.51	
2735	42.51	
2736	42.51	
2737	42.51	
2738	42.51	
2739	42.51	
2740	42.51	
2741	42.51	
2742	42.51	
2743	42.51	
2744	42.51	
2745	42.51	
2746	42.51	
2747	42.51	
2748	42.51	
2749	42.51	
2750	42.51	
2751	42.51	
2752	42.51	
2753	42.51	
2754	42.51	
2755	42.51	
2756	42.51	
2757	42.51	
2758	42.51	
2759	42.51	
2760	42.51	
2761	42.51	
2762	42.51	
2763	42.51	
2764	42.51	
2765	42.51	
2766	42.51	
2767	42.51	
2768	42.51	
2769	42.51	
2770	42.51	
2771	42.51	
2772	42.51	
2773	42.51	
2774	42.51	
2775	42.51	
2776	42.51	
2777	42.51	
2778	42.51	
2779	42.51	
2780	42.51	
2781	42.51	
2782	42.51	
2783	42.51	
2784	42.51	
2785	42.51	
2786	42.51	
2787	42.51	
2788	42.51	
2789	42.51	
2790	42.51	
2791	42.51	
2792	42.51	
2793	42.51	
2794	42.51	
2795	42.51	
2796	42.51	
2797	42.51	
2798	42.51	
2799	42.51	
2800	42.51	
2801	42.51	
2802	42.51	
2803	42.51	
2804	42.51	
2805	42.51	
2806	42.51	
2807	42.51	
2808	42.51	
2809	42.51	
2810	42.51	
2811	42.51	
2812	42.51	
2813	42.51	
2814	42.51	
2815	42.51	
2816	42.51	
2817	42.51	
2818	42.51	
2819	42.51	
2820	42.51	
2821	42.51	
2822	42.51	
2823	42.51	
2824	42.51	
2825	42.51	
2826	42.51	
2827	42.51	
2828	42.51	
2829	42.51	
2830	42.51	
2831	42.51	
2832	42.51	
2833	42.51	
2834	42.51	
2835	42.51	
2836	42.51	
2837	42.51	
2838	42.51	
2839	42.51	
2840	42.51	
2841	42.51	
2842	42.51	
2843	42.51	
2844	42.51	
2845	42.51	
2846	42.51	
2847	42.51	
2848	42.51	
2849	42.51	
2850	42.51	
2851	42.51	
2852	42.51	
2853	42.51	
2854	42.51	
2855	42.51	
2856	42.51	
2857	42.51	
2858	42.51	
2859	42.51	
2860	42.51	
2861	42.51	
2862	42.51	
2863	42.51	
2864	42.51	
2865	42.51	
2866	42.51	
2867	42.51	
2868	42.51	
2869	42.51	
2870	42.51	
2871	42.51	
2872	42.51	
2873	42.51	
2874	42.51	
2875	42.51	
2876	42.51	
2877	42.51	
2878	42.51	
2879	42.51	
2880	42.51	
2881	42.51	
2882	42.51	
2883	42.51	
2884	42.51	
2885	42.51	
2886	42.51	
2887	42.51	
2888	42.51	
2889	42.51	
2890	42.51	
2891	42.51	
2892	42.51	
2893	42.51	
2894	42.51	
2895	42.51	
2896	42.51	
2897	42.51	
2898	42.51	
2899	42.51	
2900	42.51	
2901	42.51	
2902	42.51	
2903	42.51	
2904	42.51	
2905	42.51	
2906	42.51	
2907	42.51	
2908	42.51	
2909	42.51	
2910	42.51	
2911	42.51	
2912	42.51	
2913	42.51	
2914	42.51	
2915	42.51	
2916	42.51	
2917	42.51	
2918	42.51	
2919	42.51	
2920	42.51	
2921	42.51	
2922	42.51	
2923	42.51	
2924	42.51	
2925	42.51	
2926	42.51	
2927	42.51	
2928	42.51	
2929	42.51	
2930	42.51	
2931	42.51	
2932	42.51	
2933	42.51	
2934	42.51	
2935	42.51	
2936	42.51	
2937	42.51	
2938	42.51	
2939	42.51	
2940	42.51	
2941	42.51	
2942	42.51	
2943	42.51	
2944	42.51	
2945	42.51	
2946	42.51	
2947	42.51	
2948	42.51	
2949	42.51	
2950	42.51	
2951	42.51	
2952	42.51	
2953	42.51	
2954	42.51	
2955	42.51	
2956	42.51	
2957	42.51	
2958	42.51	
2959	42.51	
2960	42.51	
2961	42.51	
2962	42.51	
2963	42.51	
2964	42.51	
2965	42.51	
2966	42.51	
2967	42.51	
2968	42.51	
2969	42.51	
2970	42.51	
2971	42.51	
2972	42.51	
2973	42.51	
2974	42.51	
2975	42.51	
2976	42.51	
2977	42.51	
2978	42.51	
2979	42.51	
2980	42.51	
2981	42.51	
2982	42.51	
2983	42.51	
2984	42.51	
2985	42.51	
2986	42.51	
2987	42.51	
2988	42.51	
2989	42.51	
2990	42.51	
2991	42.51	
2992	42.51	
2993	42.51	
2994	42.51	
2995	42.51	
2996	42.51	
2997	42.51	
2998	42.51	
2999	42.51	
3000	42.51	
3001	42.51	
3002	42.51	
3003	42.51	
3004	42.51	
3005	42.51	
3006	42.51	
3007	42.51	
3008	42.51	
3009	42.51	
3010	42.51	
3011	42.51	
3012	42.51	
3013	42.51	
3014	42.51	
3015	42.51	
3016	42.51	
3017	42.51	
3018	42.51	
3019	42.51	
3020	42.51	
3021	42.51	
3022	42.51	
3023	42.51	
3024	42.51	
3025	42.51	
3026	42.51	
3027	42.51	
3028	42.51	
3029	42.51	
3030	42.51	
3031	42.51	
3032	42.51	
3033	42.51	
3034	42.51	
3035	42.51	
3036	42.51	
3037	42.51	
3038	42.51	
3039	42.51	
3040	42.51	
3041	42.51	
3042	42.51	
3043	42.51	
3044	42.51	
3045	42.51	
3046	42.51	
3047	42.51	
3048	42.51	
3049	42.51	
3050	42.51	
3051	42.51	
3052	42.51	
3053	42.51	
3054	42.51	
3055	42.51	
3056	42.51	
3057	42.51	
3058	42.51	
3059	42.51	
3060	42.51	
3061	42.51	
3062	42.51	
3063	42.51	
3064	42.51	
3065	42.51	
3066	42.51	
3067	42.51	
3068	42.51	
3069	42.51	
3070	42.51	
3071	42.51	
3072	42.51	
3073	42.51	
3074	42.51	
3075	42.51	
3076	42.51	
3077	42.51	
3078	42.51	
3079	42.51	
3080	42.51	
3081	42.51	
3082	42.51	
3083	42.51	
3084	42.51	
3085	42.51	
3086	42.51	
3087	42.51	
3088	42.51	
3089	42.51	
3090	42.51	
3091	42.51	
3092	42.51	
3093	42.51	
3094	42.51	
3095	42.51	
3096	42.51	
3097	42.51	
3098	42.51	
3099	42.51	
3100	42.51	
3101	42.51	
3102	42.51	
3103	42.51	
3104	42.51	
3105	42.51	
3106	42.51	
3107	42.51	
3108	42.51	
3109	42.51	
3110	42.51	
3111	42.51	
3112	42.51	
3113	42.51	
3114	42.51	
3115	42.51	
3116	42.51	
3117	42.51	
3118	42.51	
3119	42.51	
3120	42.51	
3121	42.51	
3122	42.51	
3123	42.51	
3124	42.51	
3125	42.51	
3126	42.51	
3127	42.51	
3128	42.51	
3129	42.51	
3130	42.51	
3131	42.51	
3132	42.51	
3133	42.51	
3134	42.51	
3135	42.51	
3136	42.51	
3137	42.51	
3138	42.51	
3139	42.51	
3140	42.51	
3141	42.51	
3142	42.51	
3143	42.51	
3144	42.51	
3145	42.51	
3146	42.51	
3147	42.51	
3148	42.51	
3149	42.51	
3150	42.51	
3151	42.51	
3152	42.51	
3153	42.51	
3154	42.51	
3155	42.51	
3156	42.51	
3157	42.51	
3158	42.51	
3159	42.51	
3160	42.51	
3161	42.51	
3162	42.51	
3163	42.51	
3164	42.51	
3165	42.51	
3166	42.51	
3167	42.51	
3168	42.51	
3169	42.51	
3170	42.51	
3171	42.51	
3172	42.51	
3173	42.51	
3174	42.51	
3175	42.51	
3176	42.51	
3177	42.51	
3178	42.51	
3179	42.51	
3180	42.51	
3181	42.51	
3182	42.51	
3183	42.51	
3184	42.51	
3185	42.51	
3186	42.51	
3187	42.51	
3188	42.51	
3189	42.51	
3190	42.51	
3191	42.51	
3192	42.51	
3193	42.51	
3194	42.51	
3195	42.51	
3196	42.51	
3197	42.51	
3198	42.51	
3199	42.51	
3200	42.51	
3201	42.51	
3202	42.51	
3203	42.51	
3204	42.51	
3205	42.51	
3206	42.51	
3207	42.51	
3208	42.51	
3209	42.51	
3210	42.51	
3211	42.51	
3212	42.51	
3213	42.51	
3214	42.51	
3215	42.51	
3216	42.51	
3217	42.51	
3218	42.51	
3219	42.51	
3220	42.51	
3221	42.51	
3222	42.51	
3223	42.51	
3224	42.51	
3225	42.51	
3226	42.51	
3227	42.51	
3228	42.51	
3229	42.51	
3230	42.51	
3231	42.51	
3232	42.51	
3233	42.51	
3234	42.51	
3235	42.51	
3236	42.51	
3237	42.51	
3238	42.51	
3239	42.51	
3240	42.51	
3241	42.51	
3242	42.51	
3243	42.51	
3244	42.51	
3245	42.51	
3246	42.51	
3247	42.51	
3248	42.51	
3249	42.51	
3250	42.51	
3251	42.51	
3252	42.51	
3253	42.51	
3254	42.51	
3255	42.51	
3256	42.51	
3257	42.51	
3258	42.51	
3259	42.51	
3260	42.51	
3261	42.51	
3262	42.51	
3263	42.51	
3264	42.51	
3265	42.51	
3266	42.51	
3267	42.51	
3268	42.51	
3269	42.51	
3270	42.51	
3271	42.51	
3272	42.51	
3273	42.51	
3274	42.51	
3275	42.51	
3276	42.51	
3277	42.51	
3278	42.51	
3279	42.51	
3280	42.51	
3281	42.51	
3282	42.51	
3283	42.51	
3284	42.51	
3285	42.51	
3286	42.51	
3287	42.51	
3288	42.51	
3289	42.51	
3290	42.51	
3291	42.51	
3292	42.51	
3293	42.51	
3294	42.51	
3295	42.51	
3296	42.51	
3297	42.51	
3298	42.51	
3299	42.51	
3300	42.51	
3301	42.51	
3302	42.51	
3303	42.51	
3304	42.51	
3305	42.51	
3306	42.51	
3307	42.51	
3308	42.51	
3309	42.51	
3310	42.51	
3311	42.51	
3312	42.51	
3313	42.51	
3314	42.51	
3315	42.51	
3316	42.51	
3317	42.51	
3318	42.51	
3319	42.51	
3320	42.51	
3321	42.51	
3322	42.51	
3323	42.51	
3324	42.51	
3325	42.51	
3326	42.51	
3327	42.51	
3328	42.51	
3329	42.51	
3330	42.51	
3331	42.51	
3332	42.51	
3333	42.51	
3334	42.51	
3335	42.51	
3336	42.51	
3337	42.51	
3338	42.51	
3339	42.51	
3340	42.51	
3341	42.51	
3342	42.51	
3343	42.51	
3344	42.51	
3345	42.51	
3346	42.51	
3347	42.51	
3348	42.51	
3349	42.51	
3350	42.51	
3351	42.51	
3352	42.51	
3353	42.51	
3354	42.51	
3355	42.51	
3356	42.51	
3357	42.51	
3358	42.51	
3359	42.51	
3360	42.51	
3361	42.51	
3362	42.51	
3363	42.51	
3364	42.51	
3365	42.51	
3366	42.51	
3367	42.51	
3368	42.51	
3369	42.51	
3370	42.51	
3371	42.51	
3372	42.51	
3373	42.51	
3374	42.51	
3375	42.51	
3376	42.51	
3377	42.51	
3378	42.51	
3379	42.51	
3380	42.51	
3381	42.51	
3382	42.51	
3383	42.51	
3384	42.51	
3385	42.51	
3386	42.51	
3387	42.51	
3388	42.51	
3389	42.51	
3390	42.51	
3391	42.51	
3392	42.51	
3393	42.51	
3394	42.51	
3395	42.51	
3396	42.51	
3397	42.51	
3398	42.51	
3399	42.51	
3400	42.51	
3401	42.51	
3402	42.51	
3403	42.51	
3404	42.51	
3405	42.51	
3406	42.51	
3407	42.51	
3408	42.51	
3409	42.51	
3410	42.51	
3411	42.51	
3412	42.51	
3413	42.51	
