$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	109.631	
1736	109.631	
1737	109.631	
1738	109.631	
1739	109.631	
1740	109.631	
1741	109.631	
1742	109.631	
1743	109.631	
1744	109.631	
1745	109.631	
1746	109.631	
1747	109.631	
1748	109.631	
1749	109.631	
1750	109.631	
1751	109.631	
1752	109.631	
1753	109.631	
1754	109.631	
1755	109.631	
1756	109.631	
1757	109.631	
1758	109.631	
1759	109.631	
1760	109.631	
1761	109.631	
1762	109.631	
1763	109.631	
1764	109.631	
1765	109.631	
1766	109.631	
1767	109.631	
1768	109.631	
1769	109.631	
1770	109.631	
1771	109.631	
1772	109.631	
1773	109.631	
1774	109.631	
1775	109.631	
1776	109.631	
1777	109.631	
1778	109.631	
1779	109.631	
1780	109.631	
1781	109.631	
1782	109.631	
1783	109.631	
1784	109.631	
1785	109.631	
1786	109.631	
1787	109.631	
1788	109.631	
1789	109.631	
1790	109.631	
1791	109.631	
1792	109.631	
1793	109.631	
1794	109.631	
1795	109.631	
1796	109.631	
1797	109.631	
1798	109.631	
1799	109.631	
1800	109.631	
1801	109.631	
1802	109.631	
1803	109.631	
1804	109.631	
1805	109.631	
1806	109.631	
1807	109.631	
1808	109.631	
1809	109.631	
1810	109.631	
1811	109.631	
1812	109.631	
1813	109.631	
1814	109.631	
1815	109.631	
1816	109.631	
1817	109.631	
1818	109.631	
1819	109.631	
1820	109.631	
1821	109.631	
1822	109.631	
1823	109.631	
1824	109.631	
1825	109.631	
1826	109.631	
1827	109.631	
1828	109.631	
1829	109.631	
1830	109.631	
1831	109.631	
1832	109.631	
1833	109.631	
1834	109.631	
1835	109.631	
1836	109.631	
1837	109.631	
1838	109.631	
1839	109.631	
1840	109.631	
1841	109.631	
1842	109.631	
1843	109.631	
1844	109.631	
1845	109.631	
1846	109.631	
1847	109.631	
1848	109.631	
1849	109.631	
1850	109.631	
1851	109.631	
1852	109.631	
1853	109.631	
1854	109.631	
1855	109.631	
1856	109.631	
1857	109.631	
1858	109.631	
1859	109.631	
1860	109.631	
1861	109.631	
1862	109.631	
1863	109.631	
1864	109.631	
1865	109.631	
1866	109.631	
1867	109.631	
1868	109.631	
1869	109.631	
1870	109.631	
1871	109.631	
1872	109.631	
1873	109.631	
1874	109.631	
1875	109.631	
1876	109.631	
1877	109.631	
1878	109.631	
1879	109.631	
1880	109.631	
1881	109.631	
1882	109.631	
1883	109.631	
1884	109.631	
1885	109.631	
1886	109.631	
1887	109.631	
1888	109.631	
1889	109.631	
1890	109.631	
1891	109.631	
1892	109.631	
1893	109.631	
1894	109.631	
1895	109.631	
1896	109.631	
1897	109.631	
1898	109.631	
1899	109.631	
1900	109.631	
1901	109.631	
1902	109.631	
1903	109.631	
1904	109.631	
1905	109.631	
1906	109.631	
1907	109.631	
1908	109.631	
1909	109.631	
1910	109.631	
1911	109.631	
1912	109.631	
1913	109.631	
1914	109.631	
1915	109.631	
1916	109.631	
1917	109.631	
1918	109.631	
1919	109.631	
1920	109.631	
1921	109.631	
1922	109.631	
1923	109.631	
1924	109.631	
1925	109.631	
1926	109.631	
1927	109.631	
1928	109.631	
1929	109.631	
1930	109.631	
1931	109.631	
1932	109.631	
1933	109.631	
1934	109.631	
1935	109.631	
1936	109.631	
1937	109.631	
1938	109.631	
1939	109.631	
1940	109.631	
1941	109.631	
1942	109.631	
1943	109.631	
1944	109.631	
1945	109.631	
1946	109.631	
1947	109.631	
1948	109.631	
1949	109.631	
1950	109.631	
1951	109.631	
1952	109.631	
1953	109.631	
1954	109.631	
1955	109.631	
1956	109.631	
1957	109.631	
1958	109.631	
1959	109.631	
1960	109.631	
1961	109.631	
1962	109.631	
1963	109.631	
1964	109.631	
1965	109.631	
1966	109.631	
1967	109.631	
1968	109.631	
1969	109.631	
1970	109.631	
1971	109.631	
1972	109.631	
1973	109.631	
1974	109.631	
1975	109.631	
1976	109.631	
1977	109.631	
1978	109.631	
1979	109.631	
1980	109.631	
1981	109.631	
1982	109.631	
1983	109.631	
1984	109.631	
1985	109.631	
1986	109.631	
1987	109.631	
1988	109.631	
1989	109.631	
1990	109.631	
1991	109.631	
1992	109.631	
1993	109.631	
1994	109.631	
1995	109.631	
1996	109.631	
1997	109.631	
1998	109.631	
1999	109.631	
2000	109.631	
2001	109.631	
2002	109.631	
2003	109.631	
2004	109.631	
2005	109.631	
2006	109.631	
2007	109.631	
2008	109.631	
2009	109.631	
2010	109.631	
2011	109.631	
2012	109.631	
2013	109.631	
2014	109.631	
2015	109.631	
2016	109.631	
2017	109.631	
2018	109.631	
2019	109.631	
2020	109.631	
2021	109.631	
2022	109.631	
2023	109.631	
2024	109.631	
2025	109.631	
2026	109.631	
2027	109.631	
2028	109.631	
2029	109.631	
2030	109.631	
2031	109.631	
2032	109.631	
2033	109.631	
2034	109.631	
2035	109.631	
2036	109.631	
2037	109.631	
2038	109.631	
2039	109.631	
2040	109.631	
2041	109.631	
2042	109.631	
2043	109.631	
2044	109.631	
2045	109.631	
2046	109.631	
2047	109.631	
2048	109.631	
2049	109.631	
2050	109.631	
2051	109.631	
2052	109.631	
2053	109.631	
2054	109.631	
2055	109.631	
2056	109.631	
2057	109.631	
2058	109.631	
2059	109.631	
2060	109.631	
2061	109.631	
2062	109.631	
2063	109.631	
2064	109.631	
2065	109.631	
2066	109.631	
2067	109.631	
2068	109.631	
2069	109.631	
2070	109.631	
2071	109.631	
2072	109.631	
2073	109.631	
2074	109.631	
2075	109.631	
2076	109.631	
2077	109.631	
2078	109.631	
2079	109.631	
2080	109.631	
2081	109.631	
2082	109.631	
2083	109.631	
2084	109.631	
2085	109.631	
2086	109.631	
2087	109.631	
2088	109.631	
2089	109.631	
2090	109.631	
2091	109.631	
2092	109.631	
2093	109.631	
2094	109.631	
2095	109.631	
2096	109.631	
2097	109.631	
2098	109.631	
2099	109.631	
2100	109.631	
2101	109.631	
2102	109.631	
2103	109.631	
2104	109.631	
2105	109.631	
2106	109.631	
2107	109.631	
2108	109.631	
2109	109.631	
2110	109.631	
2111	109.631	
2112	109.631	
2113	109.631	
2114	109.631	
2115	109.631	
2116	109.631	
2117	109.631	
2118	109.631	
2119	109.631	
2120	109.631	
2121	109.631	
2122	109.631	
2123	109.631	
2124	109.631	
2125	109.631	
2126	109.631	
2127	109.631	
2128	109.631	
2129	109.631	
2130	109.631	
2131	109.631	
2132	109.631	
2133	109.631	
2134	109.631	
2135	109.631	
2136	109.631	
2137	109.631	
2138	109.631	
2139	109.631	
2140	109.631	
2141	109.631	
2142	109.631	
2143	109.631	
2144	109.631	
2145	109.631	
2146	109.631	
2147	109.631	
2148	109.631	
2149	109.631	
2150	109.631	
2151	109.631	
2152	109.631	
2153	109.631	
2154	109.631	
2155	109.631	
2156	109.631	
2157	109.631	
2158	109.631	
2159	109.631	
2160	109.631	
2161	109.631	
2162	109.631	
2163	109.631	
2164	109.631	
2165	109.631	
2166	109.631	
2167	109.631	
2168	109.631	
2169	109.631	
2170	109.631	
2171	109.631	
2172	109.631	
2173	109.631	
2174	109.631	
2175	109.631	
2176	109.631	
2177	109.631	
2178	109.631	
2179	109.631	
2180	109.631	
2181	109.631	
2182	109.631	
2183	109.631	
2184	109.631	
2185	109.631	
2186	109.631	
2187	109.631	
2188	109.631	
2189	109.631	
2190	109.631	
2191	109.631	
2192	109.631	
2193	109.631	
2194	109.631	
2195	109.631	
2196	109.631	
2197	109.631	
2198	109.631	
2199	109.631	
2200	109.631	
2201	109.631	
2202	109.631	
2203	109.631	
2204	109.631	
2205	109.631	
2206	109.631	
2207	109.631	
2208	109.631	
2209	109.631	
2210	109.631	
2211	109.631	
2212	109.631	
2213	109.631	
2214	109.631	
2215	109.631	
2216	109.631	
2217	109.631	
2218	109.631	
2219	109.631	
2220	109.631	
2221	109.631	
2222	109.631	
2223	109.631	
2224	109.631	
2225	109.631	
2226	109.631	
2227	109.631	
2228	109.631	
2229	109.631	
2230	109.631	
2231	109.631	
2232	109.631	
2233	109.631	
2234	109.631	
2235	109.631	
2236	109.631	
2237	109.631	
2238	109.631	
2239	109.631	
2240	109.631	
2241	109.631	
2242	109.631	
2243	109.631	
2244	109.631	
2245	109.631	
2246	109.631	
2247	109.631	
2248	109.631	
2249	109.631	
2250	109.631	
2251	109.631	
2252	109.631	
2253	109.631	
2254	109.631	
2255	109.631	
2256	109.631	
2257	109.631	
2258	109.631	
2259	109.631	
2260	109.631	
2261	109.631	
2262	109.631	
2263	109.631	
2264	109.631	
2265	109.631	
2266	109.631	
2267	109.631	
2268	109.631	
2269	109.631	
2270	109.631	
2271	109.631	
2272	109.631	
2273	109.631	
2274	109.631	
2275	109.631	
2276	109.631	
2277	109.631	
2278	109.631	
2279	109.631	
2280	109.631	
2281	109.631	
2282	109.631	
2283	109.631	
2284	109.631	
2285	109.631	
2286	109.631	
2287	109.631	
2288	109.631	
2289	109.631	
2290	109.631	
2291	109.631	
2292	109.631	
2293	109.631	
2294	109.631	
2295	109.631	
2296	109.631	
2297	109.631	
2298	109.631	
2299	109.631	
2300	109.631	
2301	109.631	
2302	109.631	
2303	109.631	
2304	109.631	
2305	109.631	
2306	109.631	
2307	109.631	
2308	109.631	
2309	109.631	
2310	109.631	
2311	109.631	
2312	109.631	
2313	109.631	
2314	109.631	
2315	109.631	
2316	109.631	
2317	109.631	
2318	109.631	
2319	109.631	
2320	109.631	
2321	109.631	
2322	109.631	
2323	109.631	
2324	109.631	
2325	109.631	
2326	109.631	
2327	109.631	
2328	109.631	
2329	109.631	
2330	109.631	
2331	109.631	
2332	109.631	
2333	109.631	
2334	109.631	
2335	109.631	
2336	109.631	
2337	109.631	
2338	109.631	
2339	109.631	
2340	109.631	
2341	109.631	
2342	109.631	
2343	109.631	
2344	109.631	
2345	109.631	
2346	109.631	
2347	109.631	
2348	109.631	
2349	109.631	
2350	109.631	
2351	109.631	
2352	109.631	
2353	109.631	
2354	109.631	
2355	109.631	
2356	109.631	
2357	109.631	
2358	109.631	
2359	109.631	
2360	109.631	
2361	109.631	
2362	109.631	
2363	109.631	
2364	109.631	
2365	109.631	
2366	109.631	
2367	109.631	
2368	109.631	
2369	109.631	
2370	109.631	
2371	109.631	
2372	109.631	
2373	109.631	
2374	109.631	
2375	109.631	
2376	109.631	
2377	109.631	
2378	109.631	
2379	109.631	
2380	109.631	
2381	109.631	
2382	109.631	
2383	109.631	
2384	109.631	
2385	109.631	
2386	109.631	
2387	109.631	
2388	109.631	
2389	109.631	
2390	109.631	
2391	109.631	
2392	109.631	
2393	109.631	
2394	109.631	
2395	109.631	
2396	109.631	
2397	109.631	
2398	109.631	
2399	109.631	
2400	109.631	
2401	109.631	
2402	109.631	
2403	109.631	
2404	109.631	
2405	109.631	
2406	109.631	
2407	109.631	
2408	109.631	
2409	109.631	
2410	109.631	
2411	109.631	
2412	109.631	
2413	109.631	
2414	109.631	
2415	109.631	
2416	109.631	
2417	109.631	
2418	109.631	
2419	109.631	
2420	109.631	
2421	109.631	
2422	109.631	
2423	109.631	
2424	109.631	
2425	109.631	
2426	109.631	
2427	109.631	
2428	109.631	
2429	109.631	
2430	109.631	
2431	109.631	
2432	109.631	
2433	109.631	
2434	109.631	
2435	109.631	
2436	109.631	
2437	109.631	
2438	109.631	
2439	109.631	
2440	109.631	
2441	109.631	
2442	109.631	
2443	109.631	
2444	109.631	
2445	109.631	
2446	109.631	
2447	109.631	
2448	109.631	
2449	109.631	
2450	109.631	
2451	109.631	
2452	109.631	
2453	109.631	
2454	109.631	
2455	109.631	
2456	109.631	
2457	109.631	
2458	109.631	
2459	109.631	
2460	109.631	
2461	109.631	
2462	109.631	
2463	109.631	
2464	109.631	
2465	109.631	
2466	109.631	
2467	109.631	
2468	109.631	
2469	109.631	
2470	109.631	
2471	109.631	
2472	109.631	
2473	109.631	
2474	109.631	
2475	109.631	
2476	109.631	
2477	109.631	
2478	109.631	
2479	109.631	
2480	109.631	
2481	109.631	
2482	109.631	
2483	109.631	
2484	109.631	
2485	109.631	
2486	109.631	
2487	109.631	
2488	109.631	
2489	109.631	
2490	109.631	
2491	109.631	
2492	109.631	
2493	109.631	
2494	109.631	
2495	109.631	
2496	109.631	
2497	109.631	
2498	109.631	
2499	109.631	
2500	109.631	
2501	109.631	
2502	109.631	
2503	109.631	
2504	109.631	
2505	109.631	
2506	109.631	
2507	109.631	
2508	109.631	
2509	109.631	
2510	109.631	
2511	109.631	
2512	109.631	
2513	109.631	
2514	109.631	
2515	109.631	
2516	109.631	
2517	109.631	
2518	109.631	
2519	109.631	
2520	109.631	
2521	109.631	
2522	109.631	
2523	109.631	
2524	109.631	
2525	109.631	
2526	109.631	
2527	109.631	
2528	109.631	
2529	109.631	
2530	109.631	
2531	109.631	
2532	109.631	
2533	109.631	
2534	109.631	
2535	109.631	
2536	109.631	
2537	109.631	
2538	109.631	
2539	109.631	
2540	109.631	
2541	109.631	
2542	109.631	
2543	109.631	
2544	109.631	
2545	109.631	
2546	109.631	
2547	109.631	
2548	109.631	
2549	109.631	
2550	109.631	
2551	109.631	
2552	109.631	
2553	109.631	
2554	109.631	
2555	109.631	
2556	109.631	
2557	109.631	
2558	109.631	
2559	109.631	
2560	109.631	
2561	109.631	
2562	109.631	
2563	109.631	
2564	109.631	
2565	109.631	
2566	109.631	
2567	109.631	
2568	109.631	
2569	109.631	
2570	109.631	
2571	109.631	
2572	109.631	
2573	109.631	
2574	109.631	
2575	109.631	
2576	109.631	
2577	109.631	
2578	109.631	
2579	109.631	
2580	109.631	
2581	109.631	
2582	109.631	
2583	109.631	
2584	109.631	
2585	109.631	
2586	109.631	
2587	109.631	
2588	109.631	
2589	109.631	
2590	109.631	
2591	109.631	
2592	109.631	
2593	109.631	
2594	109.631	
2595	109.631	
2596	109.631	
2597	109.631	
2598	109.631	
2599	109.631	
2600	109.631	
2601	109.631	
2602	109.631	
2603	109.631	
2604	109.631	
2605	109.631	
2606	109.631	
2607	109.631	
2608	109.631	
2609	109.631	
2610	109.631	
2611	109.631	
2612	109.631	
2613	109.631	
2614	109.631	
2615	109.631	
2616	109.631	
2617	109.631	
2618	109.631	
2619	109.631	
2620	109.631	
2621	109.631	
2622	109.631	
2623	109.631	
2624	109.631	
2625	109.631	
2626	109.631	
2627	109.631	
2628	109.631	
2629	109.631	
2630	109.631	
2631	109.631	
2632	109.631	
2633	109.631	
2634	109.631	
2635	109.631	
2636	109.631	
2637	109.631	
2638	109.631	
2639	109.631	
2640	109.631	
2641	109.631	
2642	109.631	
2643	109.631	
2644	109.631	
2645	109.631	
2646	109.631	
2647	109.631	
2648	109.631	
2649	109.631	
2650	109.631	
2651	109.631	
2652	109.631	
2653	109.631	
2654	109.631	
2655	109.631	
2656	109.631	
2657	109.631	
2658	109.631	
2659	109.631	
2660	109.631	
2661	109.631	
2662	109.631	
2663	109.631	
2664	109.631	
2665	109.631	
2666	109.631	
2667	109.631	
2668	109.631	
2669	109.631	
2670	109.631	
2671	109.631	
2672	109.631	
2673	109.631	
2674	109.631	
2675	109.631	
2676	109.631	
2677	109.631	
2678	109.631	
2679	109.631	
2680	109.631	
2681	109.631	
2682	109.631	
2683	109.631	
2684	109.631	
2685	109.631	
2686	109.631	
2687	109.631	
2688	109.631	
2689	109.631	
2690	109.631	
2691	109.631	
2692	109.631	
2693	109.631	
2694	109.631	
2695	109.631	
2696	109.631	
2697	109.631	
2698	109.631	
2699	109.631	
2700	109.631	
2701	109.631	
2702	109.631	
2703	109.631	
2704	109.631	
2705	109.631	
2706	109.631	
2707	109.631	
2708	109.631	
2709	109.631	
2710	109.631	
2711	109.631	
2712	109.631	
2713	109.631	
2714	109.631	
2715	109.631	
2716	109.631	
2717	109.631	
2718	109.631	
2719	109.631	
2720	109.631	
2721	109.631	
2722	109.631	
2723	109.631	
2724	109.631	
2725	109.631	
2726	109.631	
2727	109.631	
2728	109.631	
2729	109.631	
2730	109.631	
2731	109.631	
2732	109.631	
2733	109.631	
2734	109.631	
2735	109.631	
2736	109.631	
2737	109.631	
2738	109.631	
2739	109.631	
2740	109.631	
2741	109.631	
2742	109.631	
2743	109.631	
2744	109.631	
2745	109.631	
2746	109.631	
2747	109.631	
2748	109.631	
2749	109.631	
2750	109.631	
2751	109.631	
2752	109.631	
2753	109.631	
2754	109.631	
2755	109.631	
2756	109.631	
2757	109.631	
2758	109.631	
2759	109.631	
2760	109.631	
2761	109.631	
2762	109.631	
2763	109.631	
2764	109.631	
2765	109.631	
2766	109.631	
2767	109.631	
2768	109.631	
2769	109.631	
2770	109.631	
2771	109.631	
2772	109.631	
2773	109.631	
2774	109.631	
2775	109.631	
2776	109.631	
2777	109.631	
2778	109.631	
2779	109.631	
2780	109.631	
2781	109.631	
2782	109.631	
2783	109.631	
2784	109.631	
2785	109.631	
2786	109.631	
2787	109.631	
2788	109.631	
2789	109.631	
2790	109.631	
2791	109.631	
2792	109.631	
2793	109.631	
2794	109.631	
2795	109.631	
2796	109.631	
2797	109.631	
2798	109.631	
2799	109.631	
2800	109.631	
2801	109.631	
2802	109.631	
2803	109.631	
2804	109.631	
2805	109.631	
2806	109.631	
2807	109.631	
2808	109.631	
2809	109.631	
2810	109.631	
2811	109.631	
2812	109.631	
2813	109.631	
2814	109.631	
2815	109.631	
2816	109.631	
2817	109.631	
2818	109.631	
2819	109.631	
2820	109.631	
2821	109.631	
2822	109.631	
2823	109.631	
2824	109.631	
2825	109.631	
2826	109.631	
2827	109.631	
2828	109.631	
2829	109.631	
2830	109.631	
2831	109.631	
2832	109.631	
2833	109.631	
2834	109.631	
2835	109.631	
2836	109.631	
2837	109.631	
2838	109.631	
2839	109.631	
2840	109.631	
2841	109.631	
2842	109.631	
2843	109.631	
2844	109.631	
2845	109.631	
2846	109.631	
2847	109.631	
2848	109.631	
2849	109.631	
2850	109.631	
2851	109.631	
2852	109.631	
2853	109.631	
2854	109.631	
2855	109.631	
2856	109.631	
2857	109.631	
2858	109.631	
2859	109.631	
2860	109.631	
2861	109.631	
2862	109.631	
2863	109.631	
2864	109.631	
2865	109.631	
2866	109.631	
2867	109.631	
2868	109.631	
2869	109.631	
2870	109.631	
2871	109.631	
2872	109.631	
2873	109.631	
2874	109.631	
2875	109.631	
2876	109.631	
2877	109.631	
2878	109.631	
2879	109.631	
2880	109.631	
2881	109.631	
2882	109.631	
2883	109.631	
2884	109.631	
2885	109.631	
2886	109.631	
2887	109.631	
2888	109.631	
2889	109.631	
2890	109.631	
2891	109.631	
2892	109.631	
2893	109.631	
2894	109.631	
2895	109.631	
2896	109.631	
2897	109.631	
2898	109.631	
2899	109.631	
2900	109.631	
2901	109.631	
2902	109.631	
2903	109.631	
2904	109.631	
2905	109.631	
2906	109.631	
2907	109.631	
2908	109.631	
2909	109.631	
2910	109.631	
2911	109.631	
2912	109.631	
2913	109.631	
2914	109.631	
2915	109.631	
2916	109.631	
2917	109.631	
2918	109.631	
2919	109.631	
2920	109.631	
2921	109.631	
2922	109.631	
2923	109.631	
2924	109.631	
2925	109.631	
2926	109.631	
2927	109.631	
2928	109.631	
2929	109.631	
2930	109.631	
2931	109.631	
2932	109.631	
2933	109.631	
2934	109.631	
2935	109.631	
2936	109.631	
2937	109.631	
2938	109.631	
2939	109.631	
2940	109.631	
2941	109.631	
2942	109.631	
2943	109.631	
2944	109.631	
2945	109.631	
2946	109.631	
2947	109.631	
2948	109.631	
2949	109.631	
2950	109.631	
2951	109.631	
2952	109.631	
2953	109.631	
2954	109.631	
2955	109.631	
2956	109.631	
2957	109.631	
2958	109.631	
2959	109.631	
2960	109.631	
2961	109.631	
2962	109.631	
2963	109.631	
2964	109.631	
2965	109.631	
2966	109.631	
2967	109.631	
2968	109.631	
2969	109.631	
2970	109.631	
2971	109.631	
2972	109.631	
2973	109.631	
2974	109.631	
2975	109.631	
2976	109.631	
2977	109.631	
2978	109.631	
2979	109.631	
2980	109.631	
2981	109.631	
2982	109.631	
2983	109.631	
2984	109.631	
2985	109.631	
2986	109.631	
2987	109.631	
2988	109.631	
2989	109.631	
2990	109.631	
2991	109.631	
2992	109.631	
2993	109.631	
2994	109.631	
2995	109.631	
2996	109.631	
2997	109.631	
2998	109.631	
2999	109.631	
3000	109.631	
3001	109.631	
3002	109.631	
3003	109.631	
3004	109.631	
3005	109.631	
3006	109.631	
3007	109.631	
3008	109.631	
3009	109.631	
3010	109.631	
3011	109.631	
3012	109.631	
3013	109.631	
3014	109.631	
3015	109.631	
3016	109.631	
3017	109.631	
3018	109.631	
3019	109.631	
3020	109.631	
3021	109.631	
3022	109.631	
3023	109.631	
3024	109.631	
3025	109.631	
3026	109.631	
3027	109.631	
3028	109.631	
3029	109.631	
3030	109.631	
3031	109.631	
3032	109.631	
3033	109.631	
3034	109.631	
3035	109.631	
3036	109.631	
3037	109.631	
3038	109.631	
3039	109.631	
3040	109.631	
3041	109.631	
3042	109.631	
3043	109.631	
3044	109.631	
3045	109.631	
3046	109.631	
3047	109.631	
3048	109.631	
3049	109.631	
3050	109.631	
3051	109.631	
3052	109.631	
3053	109.631	
3054	109.631	
3055	109.631	
3056	109.631	
3057	109.631	
3058	109.631	
3059	109.631	
3060	109.631	
3061	109.631	
3062	109.631	
3063	109.631	
3064	109.631	
3065	109.631	
3066	109.631	
3067	109.631	
3068	109.631	
3069	109.631	
3070	109.631	
3071	109.631	
3072	109.631	
3073	109.631	
3074	109.631	
3075	109.631	
3076	109.631	
3077	109.631	
3078	109.631	
3079	109.631	
3080	109.631	
3081	109.631	
3082	109.631	
3083	109.631	
3084	109.631	
3085	109.631	
3086	109.631	
3087	109.631	
3088	109.631	
3089	109.631	
3090	109.631	
3091	109.631	
3092	109.631	
3093	109.631	
3094	109.631	
3095	109.631	
3096	109.631	
3097	109.631	
3098	109.631	
3099	109.631	
3100	109.631	
3101	109.631	
3102	109.631	
3103	109.631	
3104	109.631	
3105	109.631	
3106	109.631	
3107	109.631	
3108	109.631	
3109	109.631	
3110	109.631	
3111	109.631	
3112	109.631	
3113	109.631	
3114	109.631	
3115	109.631	
3116	109.631	
3117	109.631	
3118	109.631	
3119	109.631	
3120	109.631	
3121	109.631	
3122	109.631	
3123	109.631	
3124	109.631	
3125	109.631	
3126	109.631	
3127	109.631	
3128	109.631	
3129	109.631	
3130	109.631	
3131	109.631	
3132	109.631	
3133	109.631	
3134	109.631	
3135	109.631	
3136	109.631	
3137	109.631	
3138	109.631	
3139	109.631	
3140	109.631	
3141	109.631	
3142	109.631	
3143	109.631	
3144	109.631	
3145	109.631	
3146	109.631	
3147	109.631	
3148	109.631	
3149	109.631	
3150	109.631	
3151	109.631	
3152	109.631	
3153	109.631	
3154	109.631	
3155	109.631	
3156	109.631	
3157	109.631	
3158	109.631	
3159	109.631	
3160	109.631	
3161	109.631	
3162	109.631	
3163	109.631	
3164	109.631	
3165	109.631	
3166	109.631	
3167	109.631	
3168	109.631	
3169	109.631	
3170	109.631	
3171	109.631	
3172	109.631	
3173	109.631	
3174	109.631	
3175	109.631	
3176	109.631	
3177	109.631	
3178	109.631	
3179	109.631	
3180	109.631	
3181	109.631	
3182	109.631	
3183	109.631	
3184	109.631	
3185	109.631	
3186	109.631	
3187	109.631	
3188	109.631	
3189	109.631	
3190	109.631	
3191	109.631	
3192	109.631	
3193	109.631	
3194	109.631	
3195	109.631	
3196	109.631	
3197	109.631	
3198	109.631	
3199	109.631	
3200	109.631	
3201	109.631	
3202	109.631	
3203	109.631	
3204	109.631	
3205	109.631	
3206	109.631	
3207	109.631	
3208	109.631	
3209	109.631	
3210	109.631	
3211	109.631	
3212	109.631	
3213	109.631	
3214	109.631	
3215	109.631	
3216	109.631	
3217	109.631	
3218	109.631	
3219	109.631	
3220	109.631	
3221	109.631	
3222	109.631	
3223	109.631	
3224	109.631	
3225	109.631	
3226	109.631	
3227	109.631	
3228	109.631	
3229	109.631	
3230	109.631	
3231	109.631	
3232	109.631	
3233	109.631	
3234	109.631	
3235	109.631	
3236	109.631	
3237	109.631	
3238	109.631	
3239	109.631	
3240	109.631	
3241	109.631	
3242	109.631	
3243	109.631	
3244	109.631	
3245	109.631	
3246	109.631	
3247	109.631	
3248	109.631	
3249	109.631	
3250	109.631	
3251	109.631	
3252	109.631	
3253	109.631	
3254	109.631	
3255	109.631	
3256	109.631	
3257	109.631	
3258	109.631	
3259	109.631	
3260	109.631	
3261	109.631	
3262	109.631	
3263	109.631	
3264	109.631	
3265	109.631	
3266	109.631	
3267	109.631	
3268	109.631	
3269	109.631	
3270	109.631	
3271	109.631	
3272	109.631	
3273	109.631	
3274	109.631	
3275	109.631	
3276	109.631	
3277	109.631	
3278	109.631	
3279	109.631	
3280	109.631	
3281	109.631	
3282	109.631	
3283	109.631	
3284	109.631	
3285	109.631	
3286	109.631	
3287	109.631	
3288	109.631	
3289	109.631	
3290	109.631	
3291	109.631	
