$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
7258	96.2	
7259	96.2	
7260	96.2	
7261	96.2	
7262	96.2	
7263	96.2	
7264	96.2	
7265	96.2	
7266	96.2	
7267	96.2	
7268	96.2	
7269	96.2	
7270	96.2	
7271	96.2	
7272	96.2	
7273	96.2	
7274	96.2	
7275	96.2	
7276	96.2	
7277	96.2	
7278	96.2	
7279	96.2	
7280	96.2	
7281	96.2	
7282	96.2	
7283	96.2	
7284	96.2	
7285	96.2	
7286	96.2	
7287	96.2	
7288	96.2	
7289	96.2	
7290	96.2	
7291	96.2	
7292	96.2	
7293	96.2	
7294	96.2	
7295	96.2	
7296	96.2	
7297	96.2	
7298	96.2	
7299	96.2	
7300	96.2	
7301	96.2	
7302	96.2	
7303	96.2	
7304	96.2	
7305	96.2	
7306	96.2	
7307	96.2	
7308	96.2	
7309	96.2	
7310	96.2	
7311	96.2	
7312	96.2	
7313	96.2	
7314	96.2	
7315	96.2	
7316	96.2	
7317	96.2	
7318	96.2	
7319	96.2	
7320	96.2	
7321	96.2	
7322	96.2	
7323	96.2	
7324	96.2	
7325	96.2	
7326	96.2	
7327	96.2	
7328	96.2	
7329	96.2	
7330	96.2	
7331	96.2	
7332	96.2	
7333	96.2	
7334	96.2	
7335	96.2	
7336	96.2	
7337	96.2	
7338	96.2	
7339	96.2	
7340	96.2	
7341	96.2	
7342	96.2	
7343	96.2	
7344	96.2	
7345	96.2	
7346	96.2	
7347	96.2	
7348	96.2	
7349	96.2	
7350	96.2	
7351	96.2	
7352	96.2	
7353	96.2	
7354	96.2	
7355	96.2	
7356	96.2	
7357	96.2	
7358	96.2	
7359	96.2	
7360	96.2	
7361	96.2	
7362	96.2	
7363	96.2	
7364	96.2	
7365	96.2	
7366	96.2	
7367	96.2	
7368	96.2	
7369	96.2	
7370	96.2	
7371	96.2	
7372	96.2	
7373	96.2	
7374	96.2	
7375	96.2	
7376	96.2	
7377	96.2	
7378	96.2	
7379	96.2	
7380	96.2	
7381	96.2	
7382	96.2	
7383	96.2	
7384	96.2	
7385	96.2	
7386	96.2	
7387	96.2	
7388	96.2	
7389	96.2	
7390	96.2	
7391	96.2	
7392	96.2	
7393	96.2	
7394	96.2	
7395	96.2	
7396	96.2	
7397	96.2	
7398	96.2	
7399	96.2	
7400	96.2	
7401	96.2	
7402	96.2	
7403	96.2	
7404	96.2	
7405	96.2	
7406	96.2	
7407	96.2	
7408	96.2	
7409	96.2	
7410	96.2	
7411	96.2	
7412	96.2	
7413	96.2	
7414	96.2	
7415	96.2	
7416	96.2	
7417	96.2	
7418	96.2	
7419	96.2	
7420	96.2	
7421	96.2	
7422	96.2	
7423	96.2	
7424	96.2	
7425	96.2	
7426	96.2	
7427	96.2	
7428	96.2	
7429	96.2	
7430	96.2	
7431	96.2	
7432	96.2	
7433	96.2	
7434	96.2	
7435	96.2	
7436	96.2	
7437	96.2	
7438	96.2	
7439	96.2	
7440	96.2	
7441	96.2	
7442	96.2	
7443	96.2	
7444	96.2	
7445	96.2	
7446	96.2	
7447	96.2	
7448	96.2	
7449	96.2	
7450	96.2	
7451	96.2	
7452	96.2	
7453	96.2	
7454	96.2	
7455	96.2	
7456	96.2	
7457	96.2	
7458	96.2	
7459	96.2	
7460	96.2	
7461	96.2	
7462	96.2	
7463	96.2	
7464	96.2	
7465	96.2	
7466	96.2	
7467	96.2	
7468	96.2	
7469	96.2	
7470	96.2	
7471	96.2	
7472	96.2	
7473	96.2	
7474	96.2	
7475	96.2	
7476	96.2	
7477	96.2	
7478	96.2	
7479	96.2	
7480	96.2	
7481	96.2	
7482	96.2	
7483	96.2	
7484	96.2	
7485	96.2	
7486	96.2	
7487	96.2	
7488	96.2	
7489	96.2	
7490	96.2	
7491	96.2	
7492	96.2	
7493	96.2	
7494	96.2	
7495	96.2	
7496	96.2	
7497	96.2	
7498	96.2	
7499	96.2	
7500	96.2	
7501	96.2	
7502	96.2	
7503	96.2	
7504	96.2	
7505	96.2	
7506	96.2	
7507	96.2	
7508	96.2	
7509	96.2	
7510	96.2	
7511	96.2	
7512	96.2	
7513	96.2	
7514	96.2	
7515	96.2	
7516	96.2	
7517	96.2	
7518	96.2	
7519	96.2	
7520	96.2	
7521	96.2	
7522	96.2	
7523	96.2	
7524	96.2	
7525	96.2	
7526	96.2	
7527	96.2	
7528	96.2	
7529	96.2	
7530	96.2	
7531	96.2	
7532	96.2	
7533	96.2	
7534	96.2	
7535	96.2	
7536	96.2	
7537	96.2	
7538	96.2	
7539	96.2	
7540	96.2	
7541	96.2	
7542	96.2	
7543	96.2	
7544	96.2	
7545	96.2	
7546	96.2	
7547	96.2	
7548	96.2	
7549	96.2	
7550	96.2	
7551	96.2	
7552	96.2	
7553	96.2	
7554	96.2	
7555	96.2	
7556	96.2	
7557	96.2	
7558	96.2	
7559	96.2	
7560	96.2	
7561	96.2	
7562	96.2	
7563	96.2	
7564	96.2	
7565	96.2	
7566	96.2	
7567	96.2	
7568	96.2	
7569	96.2	
7570	96.2	
7571	96.2	
7572	96.2	
7573	96.2	
7574	96.2	
7575	96.2	
7576	96.2	
7577	96.2	
7578	96.2	
7579	96.2	
7580	96.2	
7581	96.2	
7582	96.2	
7583	96.2	
7584	96.2	
7585	96.2	
7586	96.2	
7587	96.2	
7588	96.2	
7589	96.2	
7590	96.2	
7591	96.2	
7592	96.2	
7593	96.2	
7594	96.2	
7595	96.2	
7596	96.2	
7597	96.2	
7598	96.2	
7599	96.2	
7600	96.2	
7601	96.2	
7602	96.2	
7603	96.2	
7604	96.2	
7605	96.2	
7606	96.2	
7607	96.2	
7608	96.2	
7609	96.2	
7610	96.2	
7611	96.2	
7612	96.2	
7613	96.2	
7614	96.2	
7615	96.2	
7616	96.2	
7617	96.2	
7618	96.2	
7619	96.2	
7620	96.2	
7621	96.2	
7622	96.2	
7623	96.2	
7624	96.2	
7625	96.2	
7626	96.2	
7627	96.2	
7628	96.2	
7629	96.2	
7630	96.2	
7631	96.2	
7632	96.2	
7633	96.2	
7634	96.2	
7635	96.2	
7636	96.2	
7637	96.2	
7638	96.2	
7639	96.2	
7640	96.2	
7641	96.2	
7642	96.2	
7643	96.2	
7644	96.2	
7645	96.2	
7646	96.2	
7647	96.2	
7648	96.2	
7649	96.2	
7650	96.2	
7651	96.2	
7652	96.2	
7653	96.2	
7654	96.2	
7655	96.2	
7656	96.2	
7657	96.2	
7658	96.2	
7659	96.2	
7660	96.2	
7661	96.2	
7662	96.2	
7663	96.2	
7664	96.2	
7665	96.2	
7666	96.2	
7667	96.2	
7668	96.2	
7669	96.2	
7670	96.2	
7671	96.2	
7672	96.2	
7673	96.2	
7674	96.2	
7675	96.2	
7676	96.2	
7677	96.2	
7678	96.2	
7679	96.2	
7680	96.2	
7681	96.2	
7682	96.2	
7683	96.2	
7684	96.2	
7685	96.2	
7686	96.2	
7687	96.2	
7688	96.2	
7689	96.2	
7690	96.2	
7691	96.2	
7692	96.2	
7693	96.2	
7694	96.2	
7695	96.2	
7696	96.2	
7697	96.2	
7698	96.2	
7699	96.2	
7700	96.2	
7701	96.2	
7702	96.2	
7703	96.2	
7704	96.2	
7705	96.2	
7706	96.2	
7707	96.2	
7708	96.2	
7709	96.2	
7710	96.2	
7711	96.2	
7712	96.2	
7713	96.2	
7714	96.2	
7715	96.2	
7716	96.2	
7717	96.2	
7718	96.2	
7719	96.2	
7720	96.2	
7721	96.2	
7722	96.2	
7723	96.2	
7724	96.2	
7725	96.2	
7726	96.2	
7727	96.2	
7728	96.2	
7729	96.2	
7730	96.2	
7731	96.2	
7732	96.2	
7733	96.2	
7734	96.2	
7735	96.2	
7736	96.2	
7737	96.2	
7738	96.2	
7739	96.2	
7740	96.2	
7741	96.2	
7742	96.2	
7743	96.2	
7744	96.2	
7745	96.2	
7746	96.2	
7747	96.2	
7748	96.2	
7749	96.2	
7750	96.2	
7751	96.2	
7752	96.2	
7753	96.2	
7754	96.2	
7755	96.2	
7756	96.2	
7757	96.2	
7758	96.2	
7759	96.2	
7760	96.2	
7761	96.2	
7762	96.2	
7763	96.2	
7764	96.2	
7765	96.2	
7766	96.2	
7767	96.2	
7768	96.2	
7769	96.2	
7770	96.2	
7771	96.2	
7772	96.2	
7773	96.2	
7774	96.2	
7775	96.2	
7776	96.2	
7777	96.2	
7778	96.2	
7779	96.2	
7780	96.2	
7781	96.2	
7782	96.2	
7783	96.2	
7784	96.2	
7785	96.2	
7786	96.2	
7787	96.2	
7788	96.2	
7789	96.2	
7790	96.2	
7791	96.2	
7792	96.2	
7793	96.2	
7794	96.2	
7795	96.2	
7796	96.2	
7797	96.2	
7798	96.2	
7799	96.2	
7800	96.2	
7801	96.2	
7802	96.2	
7803	96.2	
7804	96.2	
7805	96.2	
7806	96.2	
7807	96.2	
7808	96.2	
7809	96.2	
7810	96.2	
7811	96.2	
7812	96.2	
7813	96.2	
7814	96.2	
7815	96.2	
7816	96.2	
7817	96.2	
7818	96.2	
7819	96.2	
7820	96.2	
7821	96.2	
7822	96.2	
7823	96.2	
7824	96.2	
7825	96.2	
7826	96.2	
7827	96.2	
7828	96.2	
7829	96.2	
7830	96.2	
7831	96.2	
7832	96.2	
7833	96.2	
7834	96.2	
7835	96.2	
7836	96.2	
7837	96.2	
7838	96.2	
7839	96.2	
7840	96.2	
7841	96.2	
7842	96.2	
7843	96.2	
7844	96.2	
7845	96.2	
7846	96.2	
7847	96.2	
7848	96.2	
7849	96.2	
7850	96.2	
7851	96.2	
7852	96.2	
7853	96.2	
7854	96.2	
7855	96.2	
7856	96.2	
7857	96.2	
7858	96.2	
7859	96.2	
7860	96.2	
7861	96.2	
7862	96.2	
7863	96.2	
7864	96.2	
7865	96.2	
7866	96.2	
7867	96.2	
7868	96.2	
7869	96.2	
7870	96.2	
7871	96.2	
7872	96.2	
7873	96.2	
7874	96.2	
7875	96.2	
7876	96.2	
7877	96.2	
7878	96.2	
7879	96.2	
7880	96.2	
7881	96.2	
7882	96.2	
7883	96.2	
7884	96.2	
7885	96.2	
7886	96.2	
7887	96.2	
7888	96.2	
7889	96.2	
7890	96.2	
7891	96.2	
7892	96.2	
7893	96.2	
7894	96.2	
7895	96.2	
7896	96.2	
7897	96.2	
7898	96.2	
7899	96.2	
7900	96.2	
7901	96.2	
7902	96.2	
7903	96.2	
7904	96.2	
7905	96.2	
7906	96.2	
7907	96.2	
7908	96.2	
7909	96.2	
7910	96.2	
7911	96.2	
7912	96.2	
7913	96.2	
7914	96.2	
7915	96.2	
7916	96.2	
7917	96.2	
7918	96.2	
7919	96.2	
7920	96.2	
7921	96.2	
7922	96.2	
7923	96.2	
7924	96.2	
7925	96.2	
7926	96.2	
7927	96.2	
7928	96.2	
7929	96.2	
7930	96.2	
7931	96.2	
7932	96.2	
7933	96.2	
7934	96.2	
7935	96.2	
7936	96.2	
7937	96.2	
7938	96.2	
7939	96.2	
7940	96.2	
7941	96.2	
7942	96.2	
7943	96.2	
7944	96.2	
7945	96.2	
7946	96.2	
7947	96.2	
7948	96.2	
7949	96.2	
7950	96.2	
7951	96.2	
7952	96.2	
7953	96.2	
7954	96.2	
7955	96.2	
7956	96.2	
7957	96.2	
7958	96.2	
7959	96.2	
7960	96.2	
7961	96.2	
7962	96.2	
7963	96.2	
7964	96.2	
7965	96.2	
7966	96.2	
7967	96.2	
7968	96.2	
7969	96.2	
7970	96.2	
7971	96.2	
7972	96.2	
7973	96.2	
7974	96.2	
7975	96.2	
7976	96.2	
7977	96.2	
7978	96.2	
7979	96.2	
7980	96.2	
7981	96.2	
7982	96.2	
7983	96.2	
7984	96.2	
7985	96.2	
7986	96.2	
7987	96.2	
7988	96.2	
7989	96.2	
7990	96.2	
7991	96.2	
7992	96.2	
7993	96.2	
7994	96.2	
7995	96.2	
7996	96.2	
7997	96.2	
7998	96.2	
7999	96.2	
8000	96.2	
8001	96.2	
8002	96.2	
8003	96.2	
8004	96.2	
8005	96.2	
8006	96.2	
8007	96.2	
8008	96.2	
8009	96.2	
8010	96.2	
8011	96.2	
8012	96.2	
8013	96.2	
8014	96.2	
8015	96.2	
8016	96.2	
8017	96.2	
8018	96.2	
8019	96.2	
8020	96.2	
8021	96.2	
8022	96.2	
8023	96.2	
8024	96.2	
8025	96.2	
8026	96.2	
8027	96.2	
8028	96.2	
8029	96.2	
8030	96.2	
8031	96.2	
8032	96.2	
8033	96.2	
8034	96.2	
8035	96.2	
8036	96.2	
8037	96.2	
8038	96.2	
8039	96.2	
8040	96.2	
8041	96.2	
8042	96.2	
8043	96.2	
8044	96.2	
8045	96.2	
8046	96.2	
8047	96.2	
8048	96.2	
8049	96.2	
8050	96.2	
8051	96.2	
8052	96.2	
8053	96.2	
8054	96.2	
8055	96.2	
8056	96.2	
8057	96.2	
8058	96.2	
8059	96.2	
8060	96.2	
8061	96.2	
8062	96.2	
8063	96.2	
8064	96.2	
8065	96.2	
8066	96.2	
8067	96.2	
8068	96.2	
8069	96.2	
8070	96.2	
8071	96.2	
8072	96.2	
8073	96.2	
8074	96.2	
8075	96.2	
8076	96.2	
8077	96.2	
8078	96.2	
8079	96.2	
8080	96.2	
8081	96.2	
8082	96.2	
8083	96.2	
8084	96.2	
8085	96.2	
8086	96.2	
8087	96.2	
8088	96.2	
8089	96.2	
8090	96.2	
8091	96.2	
8092	96.2	
8093	96.2	
8094	96.2	
8095	96.2	
8096	96.2	
8097	96.2	
8098	96.2	
8099	96.2	
8100	96.2	
8101	96.2	
8102	96.2	
8103	96.2	
8104	96.2	
8105	96.2	
8106	96.2	
8107	96.2	
8108	96.2	
8109	96.2	
8110	96.2	
8111	96.2	
8112	96.2	
8113	96.2	
8114	96.2	
8115	96.2	
8116	96.2	
8117	96.2	
8118	96.2	
8119	96.2	
8120	96.2	
8121	96.2	
8122	96.2	
8123	96.2	
8124	96.2	
8125	96.2	
8126	96.2	
8127	96.2	
8128	96.2	
8129	96.2	
8130	96.2	
8131	96.2	
8132	96.2	
8133	96.2	
8134	96.2	
8135	96.2	
8136	96.2	
8137	96.2	
8138	96.2	
8139	96.2	
8140	96.2	
8141	96.2	
8142	96.2	
8143	96.2	
8144	96.2	
8145	96.2	
8146	96.2	
8147	96.2	
8148	96.2	
8149	96.2	
8150	96.2	
8151	96.2	
8152	96.2	
8153	96.2	
8154	96.2	
8155	96.2	
8156	96.2	
8157	96.2	
8158	96.2	
8159	96.2	
8160	96.2	
8161	96.2	
8162	96.2	
8163	96.2	
8164	96.2	
8165	96.2	
8166	96.2	
8167	96.2	
8168	96.2	
8169	96.2	
8170	96.2	
8171	96.2	
8172	96.2	
8173	96.2	
8174	96.2	
8175	96.2	
8176	96.2	
8177	96.2	
8178	96.2	
8179	96.2	
8180	96.2	
8181	96.2	
8182	96.2	
8183	96.2	
8184	96.2	
8185	96.2	
8186	96.2	
8187	96.2	
8188	96.2	
8189	96.2	
8190	96.2	
8191	96.2	
8192	96.2	
8193	96.2	
8194	96.2	
8195	96.2	
8196	96.2	
8197	96.2	
8198	96.2	
8199	96.2	
8200	96.2	
8201	96.2	
8202	96.2	
8203	96.2	
8204	96.2	
8205	96.2	
8206	96.2	
8207	96.2	
8208	96.2	
8209	96.2	
8210	96.2	
8211	96.2	
8212	96.2	
8213	96.2	
8214	96.2	
8215	96.2	
8216	96.2	
8217	96.2	
8218	96.2	
8219	96.2	
8220	96.2	
8221	96.2	
8222	96.2	
8223	96.2	
8224	96.2	
8225	96.2	
8226	96.2	
8227	96.2	
8228	96.2	
8229	96.2	
8230	96.2	
8231	96.2	
8232	96.2	
8233	96.2	
8234	96.2	
8235	96.2	
8236	96.2	
8237	96.2	
8238	96.2	
8239	96.2	
8240	96.2	
8241	96.2	
8242	96.2	
8243	96.2	
8244	96.2	
8245	96.2	
8246	96.2	
8247	96.2	
8248	96.2	
8249	96.2	
8250	96.2	
8251	96.2	
8252	96.2	
8253	96.2	
8254	96.2	
8255	96.2	
8256	96.2	
8257	96.2	
8258	96.2	
8259	96.2	
8260	96.2	
8261	96.2	
8262	96.2	
8263	96.2	
8264	96.2	
8265	96.2	
8266	96.2	
8267	96.2	
8268	96.2	
8269	96.2	
8270	96.2	
8271	96.2	
8272	96.2	
8273	96.2	
8274	96.2	
8275	96.2	
8276	96.2	
8277	96.2	
8278	96.2	
8279	96.2	
8280	96.2	
8281	96.2	
8282	96.2	
8283	96.2	
8284	96.2	
8285	96.2	
8286	96.2	
8287	96.2	
8288	96.2	
8289	96.2	
8290	96.2	
8291	96.2	
8292	96.2	
8293	96.2	
8294	96.2	
8295	96.2	
8296	96.2	
8297	96.2	
8298	96.2	
8299	96.2	
8300	96.2	
8301	96.2	
8302	96.2	
8303	96.2	
8304	96.2	
8305	96.2	
8306	96.2	
8307	96.2	
8308	96.2	
8309	96.2	
8310	96.2	
8311	96.2	
8312	96.2	
8313	96.2	
8314	96.2	
8315	96.2	
8316	96.2	
8317	96.2	
8318	96.2	
8319	96.2	
8320	96.2	
8321	96.2	
8322	96.2	
8323	96.2	
8324	96.2	
8325	96.2	
8326	96.2	
8327	96.2	
8328	96.2	
8329	96.2	
8330	96.2	
8331	96.2	
8332	96.2	
8333	96.2	
8334	96.2	
8335	96.2	
8336	96.2	
8337	96.2	
8338	96.2	
8339	96.2	
8340	96.2	
8341	96.2	
8342	96.2	
8343	96.2	
8344	96.2	
8345	96.2	
8346	96.2	
8347	96.2	
8348	96.2	
8349	96.2	
8350	96.2	
8351	96.2	
8352	96.2	
8353	96.2	
8354	96.2	
8355	96.2	
8356	96.2	
8357	96.2	
8358	96.2	
8359	96.2	
8360	96.2	
8361	96.2	
8362	96.2	
8363	96.2	
8364	96.2	
8365	96.2	
8366	96.2	
8367	96.2	
8368	96.2	
8369	96.2	
8370	96.2	
8371	96.2	
8372	96.2	
8373	96.2	
8374	96.2	
8375	96.2	
8376	96.2	
8377	96.2	
8378	96.2	
8379	96.2	
8380	96.2	
8381	96.2	
8382	96.2	
8383	96.2	
8384	96.2	
8385	96.2	
8386	96.2	
8387	96.2	
8388	96.2	
8389	96.2	
8390	96.2	
8391	96.2	
8392	96.2	
8393	96.2	
8394	96.2	
8395	96.2	
8396	96.2	
8397	96.2	
8398	96.2	
8399	96.2	
8400	96.2	
8401	96.2	
8402	96.2	
8403	96.2	
8404	96.2	
8405	96.2	
8406	96.2	
8407	96.2	
8408	96.2	
8409	96.2	
8410	96.2	
8411	96.2	
8412	96.2	
8413	96.2	
8414	96.2	
8415	96.2	
8416	96.2	
8417	96.2	
8418	96.2	
8419	96.2	
8420	96.2	
8421	96.2	
8422	96.2	
8423	96.2	
8424	96.2	
8425	96.2	
8426	96.2	
8427	96.2	
8428	96.2	
8429	96.2	
8430	96.2	
8431	96.2	
8432	96.2	
8433	96.2	
8434	96.2	
8435	96.2	
8436	96.2	
8437	96.2	
8438	96.2	
8439	96.2	
8440	96.2	
8441	96.2	
8442	96.2	
8443	96.2	
8444	96.2	
8445	96.2	
8446	96.2	
8447	96.2	
8448	96.2	
8449	96.2	
8450	96.2	
8451	96.2	
8452	96.2	
8453	96.2	
8454	96.2	
8455	96.2	
8456	96.2	
8457	96.2	
8458	96.2	
8459	96.2	
8460	96.2	
8461	96.2	
8462	96.2	
8463	96.2	
8464	96.2	
8465	96.2	
8466	96.2	
8467	96.2	
8468	96.2	
8469	96.2	
8470	96.2	
8471	96.2	
8472	96.2	
8473	96.2	
8474	96.2	
8475	96.2	
8476	96.2	
8477	96.2	
8478	96.2	
8479	96.2	
8480	96.2	
8481	96.2	
8482	96.2	
8483	96.2	
8484	96.2	
8485	96.2	
8486	96.2	
8487	96.2	
8488	96.2	
8489	96.2	
8490	96.2	
8491	96.2	
8492	96.2	
8493	96.2	
8494	96.2	
8495	96.2	
8496	96.2	
8497	96.2	
8498	96.2	
8499	96.2	
8500	96.2	
8501	96.2	
8502	96.2	
8503	96.2	
8504	96.2	
8505	96.2	
8506	96.2	
8507	96.2	
8508	96.2	
8509	96.2	
8510	96.2	
8511	96.2	
8512	96.2	
8513	96.2	
8514	96.2	
8515	96.2	
8516	96.2	
8517	96.2	
8518	96.2	
8519	96.2	
8520	96.2	
8521	96.2	
8522	96.2	
8523	96.2	
8524	96.2	
8525	96.2	
8526	96.2	
8527	96.2	
8528	96.2	
8529	96.2	
8530	96.2	
8531	96.2	
8532	96.2	
8533	96.2	
8534	96.2	
8535	96.2	
8536	96.2	
8537	96.2	
8538	96.2	
8539	96.2	
8540	96.2	
8541	96.2	
8542	96.2	
8543	96.2	
8544	96.2	
8545	96.2	
8546	96.2	
8547	96.2	
8548	96.2	
8549	96.2	
8550	96.2	
8551	96.2	
8552	96.2	
8553	96.2	
8554	96.2	
8555	96.2	
8556	96.2	
8557	96.2	
8558	96.2	
8559	96.2	
8560	96.2	
8561	96.2	
8562	96.2	
8563	96.2	
8564	96.2	
8565	96.2	
8566	96.2	
8567	96.2	
8568	96.2	
8569	96.2	
8570	96.2	
8571	96.2	
8572	96.2	
8573	96.2	
8574	96.2	
8575	96.2	
8576	96.2	
8577	96.2	
8578	96.2	
8579	96.2	
8580	96.2	
8581	96.2	
8582	96.2	
8583	96.2	
8584	96.2	
8585	96.2	
8586	96.2	
8587	96.2	
8588	96.2	
8589	96.2	
8590	96.2	
8591	96.2	
8592	96.2	
8593	96.2	
8594	96.2	
8595	96.2	
8596	96.2	
8597	96.2	
8598	96.2	
8599	96.2	
8600	96.2	
8601	96.2	
8602	96.2	
8603	96.2	
8604	96.2	
8605	96.2	
8606	96.2	
8607	96.2	
8608	96.2	
8609	96.2	
8610	96.2	
8611	96.2	
8612	96.2	
8613	96.2	
8614	96.2	
8615	96.2	
8616	96.2	
8617	96.2	
8618	96.2	
8619	96.2	
8620	96.2	
8621	96.2	
8622	96.2	
8623	96.2	
8624	96.2	
8625	96.2	
8626	96.2	
8627	96.2	
8628	96.2	
8629	96.2	
8630	96.2	
8631	96.2	
8632	96.2	
8633	96.2	
8634	96.2	
8635	96.2	
8636	96.2	
8637	96.2	
8638	96.2	
8639	96.2	
8640	96.2	
8641	96.2	
8642	96.2	
8643	96.2	
8644	96.2	
8645	96.2	
8646	96.2	
8647	96.2	
8648	96.2	
8649	96.2	
8650	96.2	
8651	96.2	
8652	96.2	
8653	96.2	
8654	96.2	
8655	96.2	
8656	96.2	
8657	96.2	
8658	96.2	
8659	96.2	
8660	96.2	
8661	96.2	
8662	96.2	
8663	96.2	
8664	96.2	
8665	96.2	
8666	96.2	
8667	96.2	
8668	96.2	
8669	96.2	
8670	96.2	
8671	96.2	
8672	96.2	
8673	96.2	
8674	96.2	
8675	96.2	
8676	96.2	
8677	96.2	
8678	96.2	
8679	96.2	
8680	96.2	
8681	96.2	
8682	96.2	
8683	96.2	
8684	96.2	
8685	96.2	
8686	96.2	
8687	96.2	
8688	96.2	
8689	96.2	
8690	96.2	
8691	96.2	
8692	96.2	
8693	96.2	
8694	96.2	
8695	96.2	
8696	96.2	
8697	96.2	
8698	96.2	
8699	96.2	
8700	96.2	
8701	96.2	
8702	96.2	
8703	96.2	
8704	96.2	
8705	96.2	
8706	96.2	
8707	96.2	
8708	96.2	
8709	96.2	
8710	96.2	
8711	96.2	
8712	96.2	
8713	96.2	
8714	96.2	
8715	96.2	
8716	96.2	
8717	96.2	
8718	96.2	
8719	96.2	
8720	96.2	
8721	96.2	
8722	96.2	
8723	96.2	
8724	96.2	
8725	96.2	
8726	96.2	
8727	96.2	
8728	96.2	
8729	96.2	
8730	96.2	
8731	96.2	
8732	96.2	
8733	96.2	
8734	96.2	
8735	96.2	
8736	96.2	
8737	96.2	
8738	96.2	
8739	96.2	
8740	96.2	
8741	96.2	
8742	96.2	
8743	96.2	
8744	96.2	
8745	96.2	
8746	96.2	
8747	96.2	
8748	96.2	
8749	96.2	
8750	96.2	
8751	96.2	
8752	96.2	
8753	96.2	
8754	96.2	
8755	96.2	
8756	96.2	
8757	96.2	
8758	96.2	
8759	96.2	
8760	96.2	
8761	96.2	
8762	96.2	
8763	96.2	
8764	96.2	
8765	96.2	
8766	96.2	
8767	96.2	
8768	96.2	
8769	96.2	
8770	96.2	
8771	96.2	
8772	96.2	
8773	96.2	
8774	96.2	
8775	96.2	
8776	96.2	
8777	96.2	
8778	96.2	
8779	96.2	
8780	96.2	
8781	96.2	
8782	96.2	
8783	96.2	
8784	96.2	
8785	96.2	
8786	96.2	
8787	96.2	
8788	96.2	
8789	96.2	
8790	96.2	
8791	96.2	
8792	96.2	
8793	96.2	
8794	96.2	
8795	96.2	
8796	96.2	
8797	96.2	
8798	96.2	
8799	96.2	
8800	96.2	
8801	96.2	
8802	96.2	
8803	96.2	
8804	96.2	
8805	96.2	
8806	96.2	
8807	96.2	
8808	96.2	
8809	96.2	
8810	96.2	
8811	96.2	
8812	96.2	
8813	96.2	
8814	96.2	
8815	96.2	
8816	96.2	
8817	96.2	
8818	96.2	
8819	96.2	
8820	96.2	
8821	96.2	
8822	96.2	
8823	96.2	
8824	96.2	
8825	96.2	
8826	96.2	
8827	96.2	
8828	96.2	
8829	96.2	
8830	96.2	
8831	96.2	
8832	96.2	
8833	96.2	
8834	96.2	
8835	96.2	
8836	96.2	
8837	96.2	
8838	96.2	
8839	96.2	
8840	96.2	
8841	96.2	
8842	96.2	
8843	96.2	
8844	96.2	
8845	96.2	
8846	96.2	
8847	96.2	
8848	96.2	
8849	96.2	
8850	96.2	
8851	96.2	
8852	96.2	
8853	96.2	
8854	96.2	
8855	96.2	
8856	96.2	
8857	96.2	
8858	96.2	
8859	96.2	
8860	96.2	
8861	96.2	
8862	96.2	
8863	96.2	
8864	96.2	
8865	96.2	
8866	96.2	
8867	96.2	
8868	96.2	
8869	96.2	
8870	96.2	
8871	96.2	
8872	96.2	
8873	96.2	
8874	96.2	
8875	96.2	
8876	96.2	
8877	96.2	
8878	96.2	
8879	96.2	
8880	96.2	
8881	96.2	
8882	96.2	
8883	96.2	
8884	96.2	
8885	96.2	
8886	96.2	
8887	96.2	
8888	96.2	
8889	96.2	
8890	96.2	
8891	96.2	
8892	96.2	
8893	96.2	
8894	96.2	
8895	96.2	
8896	96.2	
8897	96.2	
8898	96.2	
8899	96.2	
8900	96.2	
8901	96.2	
8902	96.2	
8903	96.2	
8904	96.2	
8905	96.2	
8906	96.2	
8907	96.2	
8908	96.2	
8909	96.2	
8910	96.2	
8911	96.2	
8912	96.2	
8913	96.2	
8914	96.2	
8915	96.2	
8916	96.2	
8917	96.2	
8918	96.2	
8919	96.2	
8920	96.2	
8921	96.2	
8922	96.2	
8923	96.2	
8924	96.2	
8925	96.2	
8926	96.2	
8927	96.2	
8928	96.2	
8929	96.2	
8930	96.2	
8931	96.2	
8932	96.2	
8933	96.2	
8934	96.2	
8935	96.2	
8936	96.2	
