$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	35.25	
1736	35.25	
1737	35.25	
1738	35.25	
1739	35.25	
1740	35.25	
1741	35.25	
1742	35.25	
1743	35.25	
1744	35.25	
1745	35.25	
1746	35.25	
1747	35.25	
1748	35.25	
1749	35.25	
1750	35.25	
1751	35.25	
1752	35.25	
1753	35.25	
1754	35.25	
1755	35.25	
1756	35.25	
1757	35.25	
1758	35.25	
1759	35.25	
1760	35.25	
1761	35.25	
1762	35.25	
1763	35.25	
1764	35.25	
1765	35.25	
1766	35.25	
1767	35.25	
1768	35.25	
1769	35.25	
1770	35.25	
1771	35.25	
1772	35.25	
1773	35.25	
1774	35.25	
1775	35.25	
1776	35.25	
1777	35.25	
1778	35.25	
1779	35.25	
1780	35.25	
1781	35.25	
1782	35.25	
1783	35.25	
1784	35.25	
1785	35.25	
1786	35.25	
1787	35.25	
1788	35.25	
1789	35.25	
1790	35.25	
1791	35.25	
1792	35.25	
1793	35.25	
1794	35.25	
1795	35.25	
1796	35.25	
1797	35.25	
1798	35.25	
1799	35.25	
1800	35.25	
1801	35.25	
1802	35.25	
1803	35.25	
1804	35.25	
1805	35.25	
1806	35.25	
1807	35.25	
1808	35.25	
1809	35.25	
1810	35.25	
1811	35.25	
1812	35.25	
1813	35.25	
1814	35.25	
1815	35.25	
1816	35.25	
1817	35.25	
1818	35.25	
1819	35.25	
1820	35.25	
1821	35.25	
1822	35.25	
1823	35.25	
1824	35.25	
1825	35.25	
1826	35.25	
1827	35.25	
1828	35.25	
1829	35.25	
1830	35.25	
1831	35.25	
1832	35.25	
1833	35.25	
1834	35.25	
1835	35.25	
1836	35.25	
1837	35.25	
1838	35.25	
1839	35.25	
1840	35.25	
1841	35.25	
1842	35.25	
1843	35.25	
1844	35.25	
1845	35.25	
1846	35.25	
1847	35.25	
1848	35.25	
1849	35.25	
1850	35.25	
1851	35.25	
1852	35.25	
1853	35.25	
1854	35.25	
1855	35.25	
1856	35.25	
1857	35.25	
1858	35.25	
1859	35.25	
1860	35.25	
1861	35.25	
1862	35.25	
1863	35.25	
1864	35.25	
1865	35.25	
1866	35.25	
1867	35.25	
1868	35.25	
1869	35.25	
1870	35.25	
1871	35.25	
1872	35.25	
1873	35.25	
1874	35.25	
1875	35.25	
1876	35.25	
1877	35.25	
1878	35.25	
1879	35.25	
1880	35.25	
1881	35.25	
1882	35.25	
1883	35.25	
1884	35.25	
1885	35.25	
1886	35.25	
1887	35.25	
1888	35.25	
1889	35.25	
1890	35.25	
1891	35.25	
1892	35.25	
1893	35.25	
1894	35.25	
1895	35.25	
1896	35.25	
1897	35.25	
1898	35.25	
1899	35.25	
1900	35.25	
1901	35.25	
1902	35.25	
1903	35.25	
1904	35.25	
1905	35.25	
1906	35.25	
1907	35.25	
1908	35.25	
1909	35.25	
1910	35.25	
1911	35.25	
1912	35.25	
1913	35.25	
1914	35.25	
1915	35.25	
1916	35.25	
1917	35.25	
1918	35.25	
1919	35.25	
1920	35.25	
1921	35.25	
1922	35.25	
1923	35.25	
1924	35.25	
1925	35.25	
1926	35.25	
1927	35.25	
1928	35.25	
1929	35.25	
1930	35.25	
1931	35.25	
1932	35.25	
1933	35.25	
1934	35.25	
1935	35.25	
1936	35.25	
1937	35.25	
1938	35.25	
1939	35.25	
1940	35.25	
1941	35.25	
1942	35.25	
1943	35.25	
1944	35.25	
1945	35.25	
1946	35.25	
1947	35.25	
1948	35.25	
1949	35.25	
1950	35.25	
1951	35.25	
1952	35.25	
1953	35.25	
1954	35.25	
1955	35.25	
1956	35.25	
1957	35.25	
1958	35.25	
1959	35.25	
1960	35.25	
1961	35.25	
1962	35.25	
1963	35.25	
1964	35.25	
1965	35.25	
1966	35.25	
1967	35.25	
1968	35.25	
1969	35.25	
1970	35.25	
1971	35.25	
1972	35.25	
1973	35.25	
1974	35.25	
1975	35.25	
1976	35.25	
1977	35.25	
1978	35.25	
1979	35.25	
1980	35.25	
1981	35.25	
1982	35.25	
1983	35.25	
1984	35.25	
1985	35.25	
1986	35.25	
1987	35.25	
1988	35.25	
1989	35.25	
1990	35.25	
1991	35.25	
1992	35.25	
1993	35.25	
1994	35.25	
1995	35.25	
1996	35.25	
1997	35.25	
1998	35.25	
1999	35.25	
2000	35.25	
2001	35.25	
2002	35.25	
2003	35.25	
2004	35.25	
2005	35.25	
2006	35.25	
2007	35.25	
2008	35.25	
2009	35.25	
2010	35.25	
2011	35.25	
2012	35.25	
2013	35.25	
2014	35.25	
2015	35.25	
2016	35.25	
2017	35.25	
2018	35.25	
2019	35.25	
2020	35.25	
2021	35.25	
2022	35.25	
2023	35.25	
2024	35.25	
2025	35.25	
2026	35.25	
2027	35.25	
2028	35.25	
2029	35.25	
2030	35.25	
2031	35.25	
2032	35.25	
2033	35.25	
2034	35.25	
2035	35.25	
2036	35.25	
2037	35.25	
2038	35.25	
2039	35.25	
2040	35.25	
2041	35.25	
2042	35.25	
2043	35.25	
2044	35.25	
2045	35.25	
2046	35.25	
2047	35.25	
2048	35.25	
2049	35.25	
2050	35.25	
2051	35.25	
2052	35.25	
2053	35.25	
2054	35.25	
2055	35.25	
2056	35.25	
2057	35.25	
2058	35.25	
2059	35.25	
2060	35.25	
2061	35.25	
2062	35.25	
2063	35.25	
2064	35.25	
2065	35.25	
2066	35.25	
2067	35.25	
2068	35.25	
2069	35.25	
2070	35.25	
2071	35.25	
2072	35.25	
2073	35.25	
2074	35.25	
2075	35.25	
2076	35.25	
2077	35.25	
2078	35.25	
2079	35.25	
2080	35.25	
2081	35.25	
2082	35.25	
2083	35.25	
2084	35.25	
2085	35.25	
2086	35.25	
2087	35.25	
2088	35.25	
2089	35.25	
2090	35.25	
2091	35.25	
2092	35.25	
2093	35.25	
2094	35.25	
2095	35.25	
2096	35.25	
2097	35.25	
2098	35.25	
2099	35.25	
2100	35.25	
2101	35.25	
2102	35.25	
2103	35.25	
2104	35.25	
2105	35.25	
2106	35.25	
2107	35.25	
2108	35.25	
2109	35.25	
2110	35.25	
2111	35.25	
2112	35.25	
2113	35.25	
2114	35.25	
2115	35.25	
2116	35.25	
2117	35.25	
2118	35.25	
2119	35.25	
2120	35.25	
2121	35.25	
2122	35.25	
2123	35.25	
2124	35.25	
2125	35.25	
2126	35.25	
2127	35.25	
2128	35.25	
2129	35.25	
2130	35.25	
2131	35.25	
2132	35.25	
2133	35.25	
2134	35.25	
2135	35.25	
2136	35.25	
2137	35.25	
2138	35.25	
2139	35.25	
2140	35.25	
2141	35.25	
2142	35.25	
2143	35.25	
2144	35.25	
2145	35.25	
2146	35.25	
2147	35.25	
2148	35.25	
2149	35.25	
2150	35.25	
2151	35.25	
2152	35.25	
2153	35.25	
2154	35.25	
2155	35.25	
2156	35.25	
2157	35.25	
2158	35.25	
2159	35.25	
2160	35.25	
2161	35.25	
2162	35.25	
2163	35.25	
2164	35.25	
2165	35.25	
2166	35.25	
2167	35.25	
2168	35.25	
2169	35.25	
2170	35.25	
2171	35.25	
2172	35.25	
2173	35.25	
2174	35.25	
2175	35.25	
2176	35.25	
2177	35.25	
2178	35.25	
2179	35.25	
2180	35.25	
2181	35.25	
2182	35.25	
2183	35.25	
2184	35.25	
2185	35.25	
2186	35.25	
2187	35.25	
2188	35.25	
2189	35.25	
2190	35.25	
2191	35.25	
2192	35.25	
2193	35.25	
2194	35.25	
2195	35.25	
2196	35.25	
2197	35.25	
2198	35.25	
2199	35.25	
2200	35.25	
2201	35.25	
2202	35.25	
2203	35.25	
2204	35.25	
2205	35.25	
2206	35.25	
2207	35.25	
2208	35.25	
2209	35.25	
2210	35.25	
2211	35.25	
2212	35.25	
2213	35.25	
2214	35.25	
2215	35.25	
2216	35.25	
2217	35.25	
2218	35.25	
2219	35.25	
2220	35.25	
2221	35.25	
2222	35.25	
2223	35.25	
2224	35.25	
2225	35.25	
2226	35.25	
2227	35.25	
2228	35.25	
2229	35.25	
2230	35.25	
2231	35.25	
2232	35.25	
2233	35.25	
2234	35.25	
2235	35.25	
2236	35.25	
2237	35.25	
2238	35.25	
2239	35.25	
2240	35.25	
2241	35.25	
2242	35.25	
2243	35.25	
2244	35.25	
2245	35.25	
2246	35.25	
2247	35.25	
2248	35.25	
2249	35.25	
2250	35.25	
2251	35.25	
2252	35.25	
2253	35.25	
2254	35.25	
2255	35.25	
2256	35.25	
2257	35.25	
2258	35.25	
2259	35.25	
2260	35.25	
2261	35.25	
2262	35.25	
2263	35.25	
2264	35.25	
2265	35.25	
2266	35.25	
2267	35.25	
2268	35.25	
2269	35.25	
2270	35.25	
2271	35.25	
2272	35.25	
2273	35.25	
2274	35.25	
2275	35.25	
2276	35.25	
2277	35.25	
2278	35.25	
2279	35.25	
2280	35.25	
2281	35.25	
2282	35.25	
2283	35.25	
2284	35.25	
2285	35.25	
2286	35.25	
2287	35.25	
2288	35.25	
2289	35.25	
2290	35.25	
2291	35.25	
2292	35.25	
2293	35.25	
2294	35.25	
2295	35.25	
2296	35.25	
2297	35.25	
2298	35.25	
2299	35.25	
2300	35.25	
2301	35.25	
2302	35.25	
2303	35.25	
2304	35.25	
2305	35.25	
2306	35.25	
2307	35.25	
2308	35.25	
2309	35.25	
2310	35.25	
2311	35.25	
2312	35.25	
2313	35.25	
2314	35.25	
2315	35.25	
2316	35.25	
2317	35.25	
2318	35.25	
2319	35.25	
2320	35.25	
2321	35.25	
2322	35.25	
2323	35.25	
2324	35.25	
2325	35.25	
2326	35.25	
2327	35.25	
2328	35.25	
2329	35.25	
2330	35.25	
2331	35.25	
2332	35.25	
2333	35.25	
2334	35.25	
2335	35.25	
2336	35.25	
2337	35.25	
2338	35.25	
2339	35.25	
2340	35.25	
2341	35.25	
2342	35.25	
2343	35.25	
2344	35.25	
2345	35.25	
2346	35.25	
2347	35.25	
2348	35.25	
2349	35.25	
2350	35.25	
2351	35.25	
2352	35.25	
2353	35.25	
2354	35.25	
2355	35.25	
2356	35.25	
2357	35.25	
2358	35.25	
2359	35.25	
2360	35.25	
2361	35.25	
2362	35.25	
2363	35.25	
2364	35.25	
2365	35.25	
2366	35.25	
2367	35.25	
2368	35.25	
2369	35.25	
2370	35.25	
2371	35.25	
2372	35.25	
2373	35.25	
2374	35.25	
2375	35.25	
2376	35.25	
2377	35.25	
2378	35.25	
2379	35.25	
2380	35.25	
2381	35.25	
2382	35.25	
2383	35.25	
2384	35.25	
2385	35.25	
2386	35.25	
2387	35.25	
2388	35.25	
2389	35.25	
2390	35.25	
2391	35.25	
2392	35.25	
2393	35.25	
2394	35.25	
2395	35.25	
2396	35.25	
2397	35.25	
2398	35.25	
2399	35.25	
2400	35.25	
2401	35.25	
2402	35.25	
2403	35.25	
2404	35.25	
2405	35.25	
2406	35.25	
2407	35.25	
2408	35.25	
2409	35.25	
2410	35.25	
2411	35.25	
2412	35.25	
2413	35.25	
2414	35.25	
2415	35.25	
2416	35.25	
2417	35.25	
2418	35.25	
2419	35.25	
2420	35.25	
2421	35.25	
2422	35.25	
2423	35.25	
2424	35.25	
2425	35.25	
2426	35.25	
2427	35.25	
2428	35.25	
2429	35.25	
2430	35.25	
2431	35.25	
2432	35.25	
2433	35.25	
2434	35.25	
2435	35.25	
2436	35.25	
2437	35.25	
2438	35.25	
2439	35.25	
2440	35.25	
2441	35.25	
2442	35.25	
2443	35.25	
2444	35.25	
2445	35.25	
2446	35.25	
2447	35.25	
2448	35.25	
2449	35.25	
2450	35.25	
2451	35.25	
2452	35.25	
2453	35.25	
2454	35.25	
2455	35.25	
2456	35.25	
2457	35.25	
2458	35.25	
2459	35.25	
2460	35.25	
2461	35.25	
2462	35.25	
2463	35.25	
2464	35.25	
2465	35.25	
2466	35.25	
2467	35.25	
2468	35.25	
2469	35.25	
2470	35.25	
2471	35.25	
2472	35.25	
2473	35.25	
2474	35.25	
2475	35.25	
2476	35.25	
2477	35.25	
2478	35.25	
2479	35.25	
2480	35.25	
2481	35.25	
2482	35.25	
2483	35.25	
2484	35.25	
2485	35.25	
2486	35.25	
2487	35.25	
2488	35.25	
2489	35.25	
2490	35.25	
2491	35.25	
2492	35.25	
2493	35.25	
2494	35.25	
2495	35.25	
2496	35.25	
2497	35.25	
2498	35.25	
2499	35.25	
2500	35.25	
2501	35.25	
2502	35.25	
2503	35.25	
2504	35.25	
2505	35.25	
2506	35.25	
2507	35.25	
2508	35.25	
2509	35.25	
2510	35.25	
2511	35.25	
2512	35.25	
2513	35.25	
2514	35.25	
2515	35.25	
2516	35.25	
2517	35.25	
2518	35.25	
2519	35.25	
2520	35.25	
2521	35.25	
2522	35.25	
2523	35.25	
2524	35.25	
2525	35.25	
2526	35.25	
2527	35.25	
2528	35.25	
2529	35.25	
2530	35.25	
2531	35.25	
2532	35.25	
2533	35.25	
2534	35.25	
2535	35.25	
2536	35.25	
2537	35.25	
2538	35.25	
2539	35.25	
2540	35.25	
2541	35.25	
2542	35.25	
2543	35.25	
2544	35.25	
2545	35.25	
2546	35.25	
2547	35.25	
2548	35.25	
2549	35.25	
2550	35.25	
2551	35.25	
2552	35.25	
2553	35.25	
2554	35.25	
2555	35.25	
2556	35.25	
2557	35.25	
2558	35.25	
2559	35.25	
2560	35.25	
2561	35.25	
2562	35.25	
2563	35.25	
2564	35.25	
2565	35.25	
2566	35.25	
2567	35.25	
2568	35.25	
2569	35.25	
2570	35.25	
2571	35.25	
2572	35.25	
2573	35.25	
2574	35.25	
2575	35.25	
2576	35.25	
2577	35.25	
2578	35.25	
2579	35.25	
2580	35.25	
2581	35.25	
2582	35.25	
2583	35.25	
2584	35.25	
2585	35.25	
2586	35.25	
2587	35.25	
2588	35.25	
2589	35.25	
2590	35.25	
2591	35.25	
2592	35.25	
2593	35.25	
2594	35.25	
2595	35.25	
2596	35.25	
2597	35.25	
2598	35.25	
2599	35.25	
2600	35.25	
2601	35.25	
2602	35.25	
2603	35.25	
2604	35.25	
2605	35.25	
2606	35.25	
2607	35.25	
2608	35.25	
2609	35.25	
2610	35.25	
2611	35.25	
2612	35.25	
2613	35.25	
2614	35.25	
2615	35.25	
2616	35.25	
2617	35.25	
2618	35.25	
2619	35.25	
2620	35.25	
2621	35.25	
2622	35.25	
2623	35.25	
2624	35.25	
2625	35.25	
2626	35.25	
2627	35.25	
2628	35.25	
2629	35.25	
2630	35.25	
2631	35.25	
2632	35.25	
2633	35.25	
2634	35.25	
2635	35.25	
2636	35.25	
2637	35.25	
2638	35.25	
2639	35.25	
2640	35.25	
2641	35.25	
2642	35.25	
2643	35.25	
2644	35.25	
2645	35.25	
2646	35.25	
2647	35.25	
2648	35.25	
2649	35.25	
2650	35.25	
2651	35.25	
2652	35.25	
2653	35.25	
2654	35.25	
2655	35.25	
2656	35.25	
2657	35.25	
2658	35.25	
2659	35.25	
2660	35.25	
2661	35.25	
2662	35.25	
2663	35.25	
2664	35.25	
2665	35.25	
2666	35.25	
2667	35.25	
2668	35.25	
2669	35.25	
2670	35.25	
2671	35.25	
2672	35.25	
2673	35.25	
2674	35.25	
2675	35.25	
2676	35.25	
2677	35.25	
2678	35.25	
2679	35.25	
2680	35.25	
2681	35.25	
2682	35.25	
2683	35.25	
2684	35.25	
2685	35.25	
2686	35.25	
2687	35.25	
2688	35.25	
2689	35.25	
2690	35.25	
2691	35.25	
2692	35.25	
2693	35.25	
2694	35.25	
2695	35.25	
2696	35.25	
2697	35.25	
2698	35.25	
2699	35.25	
2700	35.25	
2701	35.25	
2702	35.25	
2703	35.25	
2704	35.25	
2705	35.25	
2706	35.25	
2707	35.25	
2708	35.25	
2709	35.25	
2710	35.25	
2711	35.25	
2712	35.25	
2713	35.25	
2714	35.25	
2715	35.25	
2716	35.25	
2717	35.25	
2718	35.25	
2719	35.25	
2720	35.25	
2721	35.25	
2722	35.25	
2723	35.25	
2724	35.25	
2725	35.25	
2726	35.25	
2727	35.25	
2728	35.25	
2729	35.25	
2730	35.25	
2731	35.25	
2732	35.25	
2733	35.25	
2734	35.25	
2735	35.25	
2736	35.25	
2737	35.25	
2738	35.25	
2739	35.25	
2740	35.25	
2741	35.25	
2742	35.25	
2743	35.25	
2744	35.25	
2745	35.25	
2746	35.25	
2747	35.25	
2748	35.25	
2749	35.25	
2750	35.25	
2751	35.25	
2752	35.25	
2753	35.25	
2754	35.25	
2755	35.25	
2756	35.25	
2757	35.25	
2758	35.25	
2759	35.25	
2760	35.25	
2761	35.25	
2762	35.25	
2763	35.25	
2764	35.25	
2765	35.25	
2766	35.25	
2767	35.25	
2768	35.25	
2769	35.25	
2770	35.25	
2771	35.25	
2772	35.25	
2773	35.25	
2774	35.25	
2775	35.25	
2776	35.25	
2777	35.25	
2778	35.25	
2779	35.25	
2780	35.25	
2781	35.25	
2782	35.25	
2783	35.25	
2784	35.25	
2785	35.25	
2786	35.25	
2787	35.25	
2788	35.25	
2789	35.25	
2790	35.25	
2791	35.25	
2792	35.25	
2793	35.25	
2794	35.25	
2795	35.25	
2796	35.25	
2797	35.25	
2798	35.25	
2799	35.25	
2800	35.25	
2801	35.25	
2802	35.25	
2803	35.25	
2804	35.25	
2805	35.25	
2806	35.25	
2807	35.25	
2808	35.25	
2809	35.25	
2810	35.25	
2811	35.25	
2812	35.25	
2813	35.25	
2814	35.25	
2815	35.25	
2816	35.25	
2817	35.25	
2818	35.25	
2819	35.25	
2820	35.25	
2821	35.25	
2822	35.25	
2823	35.25	
2824	35.25	
2825	35.25	
2826	35.25	
2827	35.25	
2828	35.25	
2829	35.25	
2830	35.25	
2831	35.25	
2832	35.25	
2833	35.25	
2834	35.25	
2835	35.25	
2836	35.25	
2837	35.25	
2838	35.25	
2839	35.25	
2840	35.25	
2841	35.25	
2842	35.25	
2843	35.25	
2844	35.25	
2845	35.25	
2846	35.25	
2847	35.25	
2848	35.25	
2849	35.25	
2850	35.25	
2851	35.25	
2852	35.25	
2853	35.25	
2854	35.25	
2855	35.25	
2856	35.25	
2857	35.25	
2858	35.25	
2859	35.25	
2860	35.25	
2861	35.25	
2862	35.25	
2863	35.25	
2864	35.25	
2865	35.25	
2866	35.25	
2867	35.25	
2868	35.25	
2869	35.25	
2870	35.25	
2871	35.25	
2872	35.25	
2873	35.25	
2874	35.25	
2875	35.25	
2876	35.25	
2877	35.25	
2878	35.25	
2879	35.25	
2880	35.25	
2881	35.25	
2882	35.25	
2883	35.25	
2884	35.25	
2885	35.25	
2886	35.25	
2887	35.25	
2888	35.25	
2889	35.25	
2890	35.25	
2891	35.25	
2892	35.25	
2893	35.25	
2894	35.25	
2895	35.25	
2896	35.25	
2897	35.25	
2898	35.25	
2899	35.25	
2900	35.25	
2901	35.25	
2902	35.25	
2903	35.25	
2904	35.25	
2905	35.25	
2906	35.25	
2907	35.25	
2908	35.25	
2909	35.25	
2910	35.25	
2911	35.25	
2912	35.25	
2913	35.25	
2914	35.25	
2915	35.25	
2916	35.25	
2917	35.25	
2918	35.25	
2919	35.25	
2920	35.25	
2921	35.25	
2922	35.25	
2923	35.25	
2924	35.25	
2925	35.25	
2926	35.25	
2927	35.25	
2928	35.25	
2929	35.25	
2930	35.25	
2931	35.25	
2932	35.25	
2933	35.25	
2934	35.25	
2935	35.25	
2936	35.25	
2937	35.25	
2938	35.25	
2939	35.25	
2940	35.25	
2941	35.25	
2942	35.25	
2943	35.25	
2944	35.25	
2945	35.25	
2946	35.25	
2947	35.25	
2948	35.25	
2949	35.25	
2950	35.25	
2951	35.25	
2952	35.25	
2953	35.25	
2954	35.25	
2955	35.25	
2956	35.25	
2957	35.25	
2958	35.25	
2959	35.25	
2960	35.25	
2961	35.25	
2962	35.25	
2963	35.25	
2964	35.25	
2965	35.25	
2966	35.25	
2967	35.25	
2968	35.25	
2969	35.25	
2970	35.25	
2971	35.25	
2972	35.25	
2973	35.25	
2974	35.25	
2975	35.25	
2976	35.25	
2977	35.25	
2978	35.25	
2979	35.25	
2980	35.25	
2981	35.25	
2982	35.25	
2983	35.25	
2984	35.25	
2985	35.25	
2986	35.25	
2987	35.25	
2988	35.25	
2989	35.25	
2990	35.25	
2991	35.25	
2992	35.25	
2993	35.25	
2994	35.25	
2995	35.25	
2996	35.25	
2997	35.25	
2998	35.25	
2999	35.25	
3000	35.25	
3001	35.25	
3002	35.25	
3003	35.25	
3004	35.25	
3005	35.25	
3006	35.25	
3007	35.25	
3008	35.25	
3009	35.25	
3010	35.25	
3011	35.25	
3012	35.25	
3013	35.25	
3014	35.25	
3015	35.25	
3016	35.25	
3017	35.25	
3018	35.25	
3019	35.25	
3020	35.25	
3021	35.25	
3022	35.25	
3023	35.25	
3024	35.25	
3025	35.25	
3026	35.25	
3027	35.25	
3028	35.25	
3029	35.25	
3030	35.25	
3031	35.25	
3032	35.25	
3033	35.25	
3034	35.25	
3035	35.25	
3036	35.25	
3037	35.25	
3038	35.25	
3039	35.25	
3040	35.25	
3041	35.25	
3042	35.25	
3043	35.25	
3044	35.25	
3045	35.25	
3046	35.25	
3047	35.25	
3048	35.25	
3049	35.25	
3050	35.25	
3051	35.25	
3052	35.25	
3053	35.25	
3054	35.25	
3055	35.25	
3056	35.25	
3057	35.25	
3058	35.25	
3059	35.25	
3060	35.25	
3061	35.25	
3062	35.25	
3063	35.25	
3064	35.25	
3065	35.25	
3066	35.25	
3067	35.25	
3068	35.25	
3069	35.25	
3070	35.25	
3071	35.25	
3072	35.25	
3073	35.25	
3074	35.25	
3075	35.25	
3076	35.25	
3077	35.25	
3078	35.25	
3079	35.25	
3080	35.25	
3081	35.25	
3082	35.25	
3083	35.25	
3084	35.25	
3085	35.25	
3086	35.25	
3087	35.25	
3088	35.25	
3089	35.25	
3090	35.25	
3091	35.25	
3092	35.25	
3093	35.25	
3094	35.25	
3095	35.25	
3096	35.25	
3097	35.25	
3098	35.25	
3099	35.25	
3100	35.25	
3101	35.25	
3102	35.25	
3103	35.25	
3104	35.25	
3105	35.25	
3106	35.25	
3107	35.25	
3108	35.25	
3109	35.25	
3110	35.25	
3111	35.25	
3112	35.25	
3113	35.25	
3114	35.25	
3115	35.25	
3116	35.25	
3117	35.25	
3118	35.25	
3119	35.25	
3120	35.25	
3121	35.25	
3122	35.25	
3123	35.25	
3124	35.25	
3125	35.25	
3126	35.25	
3127	35.25	
3128	35.25	
3129	35.25	
3130	35.25	
3131	35.25	
3132	35.25	
3133	35.25	
3134	35.25	
3135	35.25	
3136	35.25	
3137	35.25	
3138	35.25	
3139	35.25	
3140	35.25	
3141	35.25	
3142	35.25	
3143	35.25	
3144	35.25	
3145	35.25	
3146	35.25	
3147	35.25	
3148	35.25	
3149	35.25	
3150	35.25	
3151	35.25	
3152	35.25	
3153	35.25	
3154	35.25	
3155	35.25	
3156	35.25	
3157	35.25	
3158	35.25	
3159	35.25	
3160	35.25	
3161	35.25	
3162	35.25	
3163	35.25	
3164	35.25	
3165	35.25	
3166	35.25	
3167	35.25	
3168	35.25	
3169	35.25	
3170	35.25	
3171	35.25	
3172	35.25	
3173	35.25	
3174	35.25	
3175	35.25	
3176	35.25	
3177	35.25	
3178	35.25	
3179	35.25	
3180	35.25	
3181	35.25	
3182	35.25	
3183	35.25	
3184	35.25	
3185	35.25	
3186	35.25	
3187	35.25	
3188	35.25	
3189	35.25	
3190	35.25	
3191	35.25	
3192	35.25	
3193	35.25	
3194	35.25	
3195	35.25	
3196	35.25	
3197	35.25	
3198	35.25	
3199	35.25	
3200	35.25	
3201	35.25	
3202	35.25	
3203	35.25	
3204	35.25	
3205	35.25	
3206	35.25	
3207	35.25	
3208	35.25	
3209	35.25	
3210	35.25	
3211	35.25	
3212	35.25	
3213	35.25	
3214	35.25	
3215	35.25	
3216	35.25	
3217	35.25	
3218	35.25	
3219	35.25	
3220	35.25	
3221	35.25	
3222	35.25	
3223	35.25	
3224	35.25	
3225	35.25	
3226	35.25	
3227	35.25	
3228	35.25	
3229	35.25	
3230	35.25	
3231	35.25	
3232	35.25	
3233	35.25	
3234	35.25	
3235	35.25	
3236	35.25	
3237	35.25	
3238	35.25	
3239	35.25	
3240	35.25	
3241	35.25	
3242	35.25	
3243	35.25	
3244	35.25	
3245	35.25	
3246	35.25	
3247	35.25	
3248	35.25	
3249	35.25	
3250	35.25	
3251	35.25	
3252	35.25	
3253	35.25	
3254	35.25	
3255	35.25	
3256	35.25	
3257	35.25	
3258	35.25	
3259	35.25	
3260	35.25	
3261	35.25	
3262	35.25	
3263	35.25	
3264	35.25	
3265	35.25	
3266	35.25	
3267	35.25	
3268	35.25	
3269	35.25	
3270	35.25	
3271	35.25	
3272	35.25	
3273	35.25	
3274	35.25	
3275	35.25	
3276	35.25	
3277	35.25	
3278	35.25	
3279	35.25	
3280	35.25	
3281	35.25	
3282	35.25	
3283	35.25	
3284	35.25	
3285	35.25	
3286	35.25	
3287	35.25	
3288	35.25	
3289	35.25	
3290	35.25	
3291	35.25	
3292	35.25	
3293	35.25	
3294	35.25	
3295	35.25	
3296	35.25	
3297	35.25	
3298	35.25	
3299	35.25	
3300	35.25	
3301	35.25	
3302	35.25	
3303	35.25	
3304	35.25	
3305	35.25	
3306	35.25	
3307	35.25	
3308	35.25	
3309	35.25	
3310	35.25	
3311	35.25	
3312	35.25	
3313	35.25	
3314	35.25	
3315	35.25	
3316	35.25	
3317	35.25	
3318	35.25	
3319	35.25	
3320	35.25	
3321	35.25	
3322	35.25	
3323	35.25	
3324	35.25	
3325	35.25	
3326	35.25	
3327	35.25	
3328	35.25	
3329	35.25	
3330	35.25	
3331	35.25	
3332	35.25	
3333	35.25	
3334	35.25	
3335	35.25	
3336	35.25	
3337	35.25	
3338	35.25	
3339	35.25	
3340	35.25	
3341	35.25	
3342	35.25	
3343	35.25	
3344	35.25	
3345	35.25	
3346	35.25	
3347	35.25	
3348	35.25	
3349	35.25	
3350	35.25	
3351	35.25	
3352	35.25	
3353	35.25	
3354	35.25	
3355	35.25	
3356	35.25	
3357	35.25	
3358	35.25	
3359	35.25	
3360	35.25	
3361	35.25	
3362	35.25	
3363	35.25	
3364	35.25	
3365	35.25	
3366	35.25	
3367	35.25	
3368	35.25	
3369	35.25	
3370	35.25	
3371	35.25	
3372	35.25	
3373	35.25	
3374	35.25	
3375	35.25	
3376	35.25	
3377	35.25	
3378	35.25	
3379	35.25	
3380	35.25	
3381	35.25	
3382	35.25	
3383	35.25	
3384	35.25	
3385	35.25	
3386	35.25	
3387	35.25	
3388	35.25	
3389	35.25	
3390	35.25	
3391	35.25	
3392	35.25	
3393	35.25	
3394	35.25	
3395	35.25	
3396	35.25	
3397	35.25	
3398	35.25	
3399	35.25	
3400	35.25	
3401	35.25	
3402	35.25	
3403	35.25	
3404	35.25	
3405	35.25	
3406	35.25	
3407	35.25	
3408	35.25	
3409	35.25	
3410	35.25	
3411	35.25	
3412	35.25	
3413	35.25	
