$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	129.75	
1736	129.75	
1737	129.75	
1738	129.75	
1739	129.75	
1740	129.75	
1741	129.75	
1742	129.75	
1743	129.75	
1744	129.75	
1745	129.75	
1746	129.75	
1747	129.75	
1748	129.75	
1749	129.75	
1750	129.75	
1751	129.75	
1752	129.75	
1753	129.75	
1754	129.75	
1755	129.75	
1756	129.75	
1757	129.75	
1758	129.75	
1759	129.75	
1760	129.75	
1761	129.75	
1762	129.75	
1763	129.75	
1764	129.75	
1765	129.75	
1766	129.75	
1767	129.75	
1768	129.75	
1769	129.75	
1770	129.75	
1771	129.75	
1772	129.75	
1773	129.75	
1774	129.75	
1775	129.75	
1776	129.75	
1777	129.75	
1778	129.75	
1779	129.75	
1780	129.75	
1781	129.75	
1782	129.75	
1783	129.75	
1784	129.75	
1785	129.75	
1786	129.75	
1787	129.75	
1788	129.75	
1789	129.75	
1790	129.75	
1791	129.75	
1792	129.75	
1793	129.75	
1794	129.75	
1795	129.75	
1796	129.75	
1797	129.75	
1798	129.75	
1799	129.75	
1800	129.75	
1801	129.75	
1802	129.75	
1803	129.75	
1804	129.75	
1805	129.75	
1806	129.75	
1807	129.75	
1808	129.75	
1809	129.75	
1810	129.75	
1811	129.75	
1812	129.75	
1813	129.75	
1814	129.75	
1815	129.75	
1816	129.75	
1817	129.75	
1818	129.75	
1819	129.75	
1820	129.75	
1821	129.75	
1822	129.75	
1823	129.75	
1824	129.75	
1825	129.75	
1826	129.75	
1827	129.75	
1828	129.75	
1829	129.75	
1830	129.75	
1831	129.75	
1832	129.75	
1833	129.75	
1834	129.75	
1835	129.75	
1836	129.75	
1837	129.75	
1838	129.75	
1839	129.75	
1840	129.75	
1841	129.75	
1842	129.75	
1843	129.75	
1844	129.75	
1845	129.75	
1846	129.75	
1847	129.75	
1848	129.75	
1849	129.75	
1850	129.75	
1851	129.75	
1852	129.75	
1853	129.75	
1854	129.75	
1855	129.75	
1856	129.75	
1857	129.75	
1858	129.75	
1859	129.75	
1860	129.75	
1861	129.75	
1862	129.75	
1863	129.75	
1864	129.75	
1865	129.75	
1866	129.75	
1867	129.75	
1868	129.75	
1869	129.75	
1870	129.75	
1871	129.75	
1872	129.75	
1873	129.75	
1874	129.75	
1875	129.75	
1876	129.75	
1877	129.75	
1878	129.75	
1879	129.75	
1880	129.75	
1881	129.75	
1882	129.75	
1883	129.75	
1884	129.75	
1885	129.75	
1886	129.75	
1887	129.75	
1888	129.75	
1889	129.75	
1890	129.75	
1891	129.75	
1892	129.75	
1893	129.75	
1894	129.75	
1895	129.75	
1896	129.75	
1897	129.75	
1898	129.75	
1899	129.75	
1900	129.75	
1901	129.75	
1902	129.75	
1903	129.75	
1904	129.75	
1905	129.75	
1906	129.75	
1907	129.75	
1908	129.75	
1909	129.75	
1910	129.75	
1911	129.75	
1912	129.75	
1913	129.75	
1914	129.75	
1915	129.75	
1916	129.75	
1917	129.75	
1918	129.75	
1919	129.75	
1920	129.75	
1921	129.75	
1922	129.75	
1923	129.75	
1924	129.75	
1925	129.75	
1926	129.75	
1927	129.75	
1928	129.75	
1929	129.75	
1930	129.75	
1931	129.75	
1932	129.75	
1933	129.75	
1934	129.75	
1935	129.75	
1936	129.75	
1937	129.75	
1938	129.75	
1939	129.75	
1940	129.75	
1941	129.75	
1942	129.75	
1943	129.75	
1944	129.75	
1945	129.75	
1946	129.75	
1947	129.75	
1948	129.75	
1949	129.75	
1950	129.75	
1951	129.75	
1952	129.75	
1953	129.75	
1954	129.75	
1955	129.75	
1956	129.75	
1957	129.75	
1958	129.75	
1959	129.75	
1960	129.75	
1961	129.75	
1962	129.75	
1963	129.75	
1964	129.75	
1965	129.75	
1966	129.75	
1967	129.75	
1968	129.75	
1969	129.75	
1970	129.75	
1971	129.75	
1972	129.75	
1973	129.75	
1974	129.75	
1975	129.75	
1976	129.75	
1977	129.75	
1978	129.75	
1979	129.75	
1980	129.75	
1981	129.75	
1982	129.75	
1983	129.75	
1984	129.75	
1985	129.75	
1986	129.75	
1987	129.75	
1988	129.75	
1989	129.75	
1990	129.75	
1991	129.75	
1992	129.75	
1993	129.75	
1994	129.75	
1995	129.75	
1996	129.75	
1997	129.75	
1998	129.75	
1999	129.75	
2000	129.75	
2001	129.75	
2002	129.75	
2003	129.75	
2004	129.75	
2005	129.75	
2006	129.75	
2007	129.75	
2008	129.75	
2009	129.75	
2010	129.75	
2011	129.75	
2012	129.75	
2013	129.75	
2014	129.75	
2015	129.75	
2016	129.75	
2017	129.75	
2018	129.75	
2019	129.75	
2020	129.75	
2021	129.75	
2022	129.75	
2023	129.75	
2024	129.75	
2025	129.75	
2026	129.75	
2027	129.75	
2028	129.75	
2029	129.75	
2030	129.75	
2031	129.75	
2032	129.75	
2033	129.75	
2034	129.75	
2035	129.75	
2036	129.75	
2037	129.75	
2038	129.75	
2039	129.75	
2040	129.75	
2041	129.75	
2042	129.75	
2043	129.75	
2044	129.75	
2045	129.75	
2046	129.75	
2047	129.75	
2048	129.75	
2049	129.75	
2050	129.75	
2051	129.75	
2052	129.75	
2053	129.75	
2054	129.75	
2055	129.75	
2056	129.75	
2057	129.75	
2058	129.75	
2059	129.75	
2060	129.75	
2061	129.75	
2062	129.75	
2063	129.75	
2064	129.75	
2065	129.75	
2066	129.75	
2067	129.75	
2068	129.75	
2069	129.75	
2070	129.75	
2071	129.75	
2072	129.75	
2073	129.75	
2074	129.75	
2075	129.75	
2076	129.75	
2077	129.75	
2078	129.75	
2079	129.75	
2080	129.75	
2081	129.75	
2082	129.75	
2083	129.75	
2084	129.75	
2085	129.75	
2086	129.75	
2087	129.75	
2088	129.75	
2089	129.75	
2090	129.75	
2091	129.75	
2092	129.75	
2093	129.75	
2094	129.75	
2095	129.75	
2096	129.75	
2097	129.75	
2098	129.75	
2099	129.75	
2100	129.75	
2101	129.75	
2102	129.75	
2103	129.75	
2104	129.75	
2105	129.75	
2106	129.75	
2107	129.75	
2108	129.75	
2109	129.75	
2110	129.75	
2111	129.75	
2112	129.75	
2113	129.75	
2114	129.75	
2115	129.75	
2116	129.75	
2117	129.75	
2118	129.75	
2119	129.75	
2120	129.75	
2121	129.75	
2122	129.75	
2123	129.75	
2124	129.75	
2125	129.75	
2126	129.75	
2127	129.75	
2128	129.75	
2129	129.75	
2130	129.75	
2131	129.75	
2132	129.75	
2133	129.75	
2134	129.75	
2135	129.75	
2136	129.75	
2137	129.75	
2138	129.75	
2139	129.75	
2140	129.75	
2141	129.75	
2142	129.75	
2143	129.75	
2144	129.75	
2145	129.75	
2146	129.75	
2147	129.75	
2148	129.75	
2149	129.75	
2150	129.75	
2151	129.75	
2152	129.75	
2153	129.75	
2154	129.75	
2155	129.75	
2156	129.75	
2157	129.75	
2158	129.75	
2159	129.75	
2160	129.75	
2161	129.75	
2162	129.75	
2163	129.75	
2164	129.75	
2165	129.75	
2166	129.75	
2167	129.75	
2168	129.75	
2169	129.75	
2170	129.75	
2171	129.75	
2172	129.75	
2173	129.75	
2174	129.75	
2175	129.75	
2176	129.75	
2177	129.75	
2178	129.75	
2179	129.75	
2180	129.75	
2181	129.75	
2182	129.75	
2183	129.75	
2184	129.75	
2185	129.75	
2186	129.75	
2187	129.75	
2188	129.75	
2189	129.75	
2190	129.75	
2191	129.75	
2192	129.75	
2193	129.75	
2194	129.75	
2195	129.75	
2196	129.75	
2197	129.75	
2198	129.75	
2199	129.75	
2200	129.75	
2201	129.75	
2202	129.75	
2203	129.75	
2204	129.75	
2205	129.75	
2206	129.75	
2207	129.75	
2208	129.75	
2209	129.75	
2210	129.75	
2211	129.75	
2212	129.75	
2213	129.75	
2214	129.75	
2215	129.75	
2216	129.75	
2217	129.75	
2218	129.75	
2219	129.75	
2220	129.75	
2221	129.75	
2222	129.75	
2223	129.75	
2224	129.75	
2225	129.75	
2226	129.75	
2227	129.75	
2228	129.75	
2229	129.75	
2230	129.75	
2231	129.75	
2232	129.75	
2233	129.75	
2234	129.75	
2235	129.75	
2236	129.75	
2237	129.75	
2238	129.75	
2239	129.75	
2240	129.75	
2241	129.75	
2242	129.75	
2243	129.75	
2244	129.75	
2245	129.75	
2246	129.75	
2247	129.75	
2248	129.75	
2249	129.75	
2250	129.75	
2251	129.75	
2252	129.75	
2253	129.75	
2254	129.75	
2255	129.75	
2256	129.75	
2257	129.75	
2258	129.75	
2259	129.75	
2260	129.75	
2261	129.75	
2262	129.75	
2263	129.75	
2264	129.75	
2265	129.75	
2266	129.75	
2267	129.75	
2268	129.75	
2269	129.75	
2270	129.75	
2271	129.75	
2272	129.75	
2273	129.75	
2274	129.75	
2275	129.75	
2276	129.75	
2277	129.75	
2278	129.75	
2279	129.75	
2280	129.75	
2281	129.75	
2282	129.75	
2283	129.75	
2284	129.75	
2285	129.75	
2286	129.75	
2287	129.75	
2288	129.75	
2289	129.75	
2290	129.75	
2291	129.75	
2292	129.75	
2293	129.75	
2294	129.75	
2295	129.75	
2296	129.75	
2297	129.75	
2298	129.75	
2299	129.75	
2300	129.75	
2301	129.75	
2302	129.75	
2303	129.75	
2304	129.75	
2305	129.75	
2306	129.75	
2307	129.75	
2308	129.75	
2309	129.75	
2310	129.75	
2311	129.75	
2312	129.75	
2313	129.75	
2314	129.75	
2315	129.75	
2316	129.75	
2317	129.75	
2318	129.75	
2319	129.75	
2320	129.75	
2321	129.75	
2322	129.75	
2323	129.75	
2324	129.75	
2325	129.75	
2326	129.75	
2327	129.75	
2328	129.75	
2329	129.75	
2330	129.75	
2331	129.75	
2332	129.75	
2333	129.75	
2334	129.75	
2335	129.75	
2336	129.75	
2337	129.75	
2338	129.75	
2339	129.75	
2340	129.75	
2341	129.75	
2342	129.75	
2343	129.75	
2344	129.75	
2345	129.75	
2346	129.75	
2347	129.75	
2348	129.75	
2349	129.75	
2350	129.75	
2351	129.75	
2352	129.75	
2353	129.75	
2354	129.75	
2355	129.75	
2356	129.75	
2357	129.75	
2358	129.75	
2359	129.75	
2360	129.75	
2361	129.75	
2362	129.75	
2363	129.75	
2364	129.75	
2365	129.75	
2366	129.75	
2367	129.75	
2368	129.75	
2369	129.75	
2370	129.75	
2371	129.75	
2372	129.75	
2373	129.75	
2374	129.75	
2375	129.75	
2376	129.75	
2377	129.75	
2378	129.75	
2379	129.75	
2380	129.75	
2381	129.75	
2382	129.75	
2383	129.75	
2384	129.75	
2385	129.75	
2386	129.75	
2387	129.75	
2388	129.75	
2389	129.75	
2390	129.75	
2391	129.75	
2392	129.75	
2393	129.75	
2394	129.75	
2395	129.75	
2396	129.75	
2397	129.75	
2398	129.75	
2399	129.75	
2400	129.75	
2401	129.75	
2402	129.75	
2403	129.75	
2404	129.75	
2405	129.75	
2406	129.75	
2407	129.75	
2408	129.75	
2409	129.75	
2410	129.75	
2411	129.75	
2412	129.75	
2413	129.75	
2414	129.75	
2415	129.75	
2416	129.75	
2417	129.75	
2418	129.75	
2419	129.75	
2420	129.75	
2421	129.75	
2422	129.75	
2423	129.75	
2424	129.75	
2425	129.75	
2426	129.75	
2427	129.75	
2428	129.75	
2429	129.75	
2430	129.75	
2431	129.75	
2432	129.75	
2433	129.75	
2434	129.75	
2435	129.75	
2436	129.75	
2437	129.75	
2438	129.75	
2439	129.75	
2440	129.75	
2441	129.75	
2442	129.75	
2443	129.75	
2444	129.75	
2445	129.75	
2446	129.75	
2447	129.75	
2448	129.75	
2449	129.75	
2450	129.75	
2451	129.75	
2452	129.75	
2453	129.75	
2454	129.75	
2455	129.75	
2456	129.75	
2457	129.75	
2458	129.75	
2459	129.75	
2460	129.75	
2461	129.75	
2462	129.75	
2463	129.75	
2464	129.75	
2465	129.75	
2466	129.75	
2467	129.75	
2468	129.75	
2469	129.75	
2470	129.75	
2471	129.75	
2472	129.75	
2473	129.75	
2474	129.75	
2475	129.75	
2476	129.75	
2477	129.75	
2478	129.75	
2479	129.75	
2480	129.75	
2481	129.75	
2482	129.75	
2483	129.75	
2484	129.75	
2485	129.75	
2486	129.75	
2487	129.75	
2488	129.75	
2489	129.75	
2490	129.75	
2491	129.75	
2492	129.75	
2493	129.75	
2494	129.75	
2495	129.75	
2496	129.75	
2497	129.75	
2498	129.75	
2499	129.75	
2500	129.75	
2501	129.75	
2502	129.75	
2503	129.75	
2504	129.75	
2505	129.75	
2506	129.75	
2507	129.75	
2508	129.75	
2509	129.75	
2510	129.75	
2511	129.75	
2512	129.75	
2513	129.75	
2514	129.75	
2515	129.75	
2516	129.75	
2517	129.75	
2518	129.75	
2519	129.75	
2520	129.75	
2521	129.75	
2522	129.75	
2523	129.75	
2524	129.75	
2525	129.75	
2526	129.75	
2527	129.75	
2528	129.75	
2529	129.75	
2530	129.75	
2531	129.75	
2532	129.75	
2533	129.75	
2534	129.75	
2535	129.75	
2536	129.75	
2537	129.75	
2538	129.75	
2539	129.75	
2540	129.75	
2541	129.75	
2542	129.75	
2543	129.75	
2544	129.75	
2545	129.75	
2546	129.75	
2547	129.75	
2548	129.75	
2549	129.75	
2550	129.75	
2551	129.75	
2552	129.75	
2553	129.75	
2554	129.75	
2555	129.75	
2556	129.75	
2557	129.75	
2558	129.75	
2559	129.75	
2560	129.75	
2561	129.75	
2562	129.75	
2563	129.75	
2564	129.75	
2565	129.75	
2566	129.75	
2567	129.75	
2568	129.75	
2569	129.75	
2570	129.75	
2571	129.75	
2572	129.75	
2573	129.75	
2574	129.75	
2575	129.75	
2576	129.75	
2577	129.75	
2578	129.75	
2579	129.75	
2580	129.75	
2581	129.75	
2582	129.75	
2583	129.75	
2584	129.75	
2585	129.75	
2586	129.75	
2587	129.75	
2588	129.75	
2589	129.75	
2590	129.75	
2591	129.75	
2592	129.75	
2593	129.75	
2594	129.75	
2595	129.75	
2596	129.75	
2597	129.75	
2598	129.75	
2599	129.75	
2600	129.75	
2601	129.75	
2602	129.75	
2603	129.75	
2604	129.75	
2605	129.75	
2606	129.75	
2607	129.75	
2608	129.75	
2609	129.75	
2610	129.75	
2611	129.75	
2612	129.75	
2613	129.75	
2614	129.75	
2615	129.75	
2616	129.75	
2617	129.75	
2618	129.75	
2619	129.75	
2620	129.75	
2621	129.75	
2622	129.75	
2623	129.75	
2624	129.75	
2625	129.75	
2626	129.75	
2627	129.75	
2628	129.75	
2629	129.75	
2630	129.75	
2631	129.75	
2632	129.75	
2633	129.75	
2634	129.75	
2635	129.75	
2636	129.75	
2637	129.75	
2638	129.75	
2639	129.75	
2640	129.75	
2641	129.75	
2642	129.75	
2643	129.75	
2644	129.75	
2645	129.75	
2646	129.75	
2647	129.75	
2648	129.75	
2649	129.75	
2650	129.75	
2651	129.75	
2652	129.75	
2653	129.75	
2654	129.75	
2655	129.75	
2656	129.75	
2657	129.75	
2658	129.75	
2659	129.75	
2660	129.75	
2661	129.75	
2662	129.75	
2663	129.75	
2664	129.75	
2665	129.75	
2666	129.75	
2667	129.75	
2668	129.75	
2669	129.75	
2670	129.75	
2671	129.75	
2672	129.75	
2673	129.75	
2674	129.75	
2675	129.75	
2676	129.75	
2677	129.75	
2678	129.75	
2679	129.75	
2680	129.75	
2681	129.75	
2682	129.75	
2683	129.75	
2684	129.75	
2685	129.75	
2686	129.75	
2687	129.75	
2688	129.75	
2689	129.75	
2690	129.75	
2691	129.75	
2692	129.75	
2693	129.75	
2694	129.75	
2695	129.75	
2696	129.75	
2697	129.75	
2698	129.75	
2699	129.75	
2700	129.75	
2701	129.75	
2702	129.75	
2703	129.75	
2704	129.75	
2705	129.75	
2706	129.75	
2707	129.75	
2708	129.75	
2709	129.75	
2710	129.75	
2711	129.75	
2712	129.75	
2713	129.75	
2714	129.75	
2715	129.75	
2716	129.75	
2717	129.75	
2718	129.75	
2719	129.75	
2720	129.75	
2721	129.75	
2722	129.75	
2723	129.75	
2724	129.75	
2725	129.75	
2726	129.75	
2727	129.75	
2728	129.75	
2729	129.75	
2730	129.75	
2731	129.75	
2732	129.75	
2733	129.75	
2734	129.75	
2735	129.75	
2736	129.75	
2737	129.75	
2738	129.75	
2739	129.75	
2740	129.75	
2741	129.75	
2742	129.75	
2743	129.75	
2744	129.75	
2745	129.75	
2746	129.75	
2747	129.75	
2748	129.75	
2749	129.75	
2750	129.75	
2751	129.75	
2752	129.75	
2753	129.75	
2754	129.75	
2755	129.75	
2756	129.75	
2757	129.75	
2758	129.75	
2759	129.75	
2760	129.75	
2761	129.75	
2762	129.75	
2763	129.75	
2764	129.75	
2765	129.75	
2766	129.75	
2767	129.75	
2768	129.75	
2769	129.75	
2770	129.75	
2771	129.75	
2772	129.75	
2773	129.75	
2774	129.75	
2775	129.75	
2776	129.75	
2777	129.75	
2778	129.75	
2779	129.75	
2780	129.75	
2781	129.75	
2782	129.75	
2783	129.75	
2784	129.75	
2785	129.75	
2786	129.75	
2787	129.75	
2788	129.75	
2789	129.75	
2790	129.75	
2791	129.75	
2792	129.75	
2793	129.75	
2794	129.75	
2795	129.75	
2796	129.75	
2797	129.75	
2798	129.75	
2799	129.75	
2800	129.75	
2801	129.75	
2802	129.75	
2803	129.75	
2804	129.75	
2805	129.75	
2806	129.75	
2807	129.75	
2808	129.75	
2809	129.75	
2810	129.75	
2811	129.75	
2812	129.75	
2813	129.75	
2814	129.75	
2815	129.75	
2816	129.75	
2817	129.75	
2818	129.75	
2819	129.75	
2820	129.75	
2821	129.75	
2822	129.75	
2823	129.75	
2824	129.75	
2825	129.75	
2826	129.75	
2827	129.75	
2828	129.75	
2829	129.75	
2830	129.75	
2831	129.75	
2832	129.75	
2833	129.75	
2834	129.75	
2835	129.75	
2836	129.75	
2837	129.75	
2838	129.75	
2839	129.75	
2840	129.75	
2841	129.75	
2842	129.75	
2843	129.75	
2844	129.75	
2845	129.75	
2846	129.75	
2847	129.75	
2848	129.75	
2849	129.75	
2850	129.75	
2851	129.75	
2852	129.75	
2853	129.75	
2854	129.75	
2855	129.75	
2856	129.75	
2857	129.75	
2858	129.75	
2859	129.75	
2860	129.75	
2861	129.75	
2862	129.75	
2863	129.75	
2864	129.75	
2865	129.75	
2866	129.75	
2867	129.75	
2868	129.75	
2869	129.75	
2870	129.75	
2871	129.75	
2872	129.75	
2873	129.75	
2874	129.75	
2875	129.75	
2876	129.75	
2877	129.75	
2878	129.75	
2879	129.75	
2880	129.75	
2881	129.75	
2882	129.75	
2883	129.75	
2884	129.75	
2885	129.75	
2886	129.75	
2887	129.75	
2888	129.75	
2889	129.75	
2890	129.75	
2891	129.75	
2892	129.75	
2893	129.75	
2894	129.75	
2895	129.75	
2896	129.75	
2897	129.75	
2898	129.75	
2899	129.75	
2900	129.75	
2901	129.75	
2902	129.75	
2903	129.75	
2904	129.75	
2905	129.75	
2906	129.75	
2907	129.75	
2908	129.75	
2909	129.75	
2910	129.75	
2911	129.75	
2912	129.75	
2913	129.75	
2914	129.75	
2915	129.75	
2916	129.75	
2917	129.75	
2918	129.75	
2919	129.75	
2920	129.75	
2921	129.75	
2922	129.75	
2923	129.75	
2924	129.75	
2925	129.75	
2926	129.75	
2927	129.75	
2928	129.75	
2929	129.75	
2930	129.75	
2931	129.75	
2932	129.75	
2933	129.75	
2934	129.75	
2935	129.75	
2936	129.75	
2937	129.75	
2938	129.75	
2939	129.75	
2940	129.75	
2941	129.75	
2942	129.75	
2943	129.75	
2944	129.75	
2945	129.75	
2946	129.75	
2947	129.75	
2948	129.75	
2949	129.75	
2950	129.75	
2951	129.75	
2952	129.75	
2953	129.75	
2954	129.75	
2955	129.75	
2956	129.75	
2957	129.75	
2958	129.75	
2959	129.75	
2960	129.75	
2961	129.75	
2962	129.75	
2963	129.75	
2964	129.75	
2965	129.75	
2966	129.75	
2967	129.75	
2968	129.75	
2969	129.75	
2970	129.75	
2971	129.75	
2972	129.75	
2973	129.75	
2974	129.75	
2975	129.75	
2976	129.75	
2977	129.75	
2978	129.75	
2979	129.75	
2980	129.75	
2981	129.75	
2982	129.75	
2983	129.75	
2984	129.75	
2985	129.75	
2986	129.75	
2987	129.75	
2988	129.75	
2989	129.75	
2990	129.75	
2991	129.75	
2992	129.75	
2993	129.75	
2994	129.75	
2995	129.75	
2996	129.75	
2997	129.75	
2998	129.75	
2999	129.75	
3000	129.75	
3001	129.75	
3002	129.75	
3003	129.75	
3004	129.75	
3005	129.75	
3006	129.75	
3007	129.75	
3008	129.75	
3009	129.75	
3010	129.75	
3011	129.75	
3012	129.75	
3013	129.75	
3014	129.75	
3015	129.75	
3016	129.75	
3017	129.75	
3018	129.75	
3019	129.75	
3020	129.75	
3021	129.75	
3022	129.75	
3023	129.75	
3024	129.75	
3025	129.75	
3026	129.75	
3027	129.75	
3028	129.75	
3029	129.75	
3030	129.75	
3031	129.75	
3032	129.75	
3033	129.75	
3034	129.75	
3035	129.75	
3036	129.75	
3037	129.75	
3038	129.75	
3039	129.75	
3040	129.75	
3041	129.75	
3042	129.75	
3043	129.75	
3044	129.75	
3045	129.75	
3046	129.75	
3047	129.75	
3048	129.75	
3049	129.75	
3050	129.75	
3051	129.75	
3052	129.75	
3053	129.75	
3054	129.75	
3055	129.75	
3056	129.75	
3057	129.75	
3058	129.75	
3059	129.75	
3060	129.75	
3061	129.75	
3062	129.75	
3063	129.75	
3064	129.75	
3065	129.75	
3066	129.75	
3067	129.75	
3068	129.75	
3069	129.75	
3070	129.75	
3071	129.75	
3072	129.75	
3073	129.75	
3074	129.75	
3075	129.75	
3076	129.75	
3077	129.75	
3078	129.75	
3079	129.75	
3080	129.75	
3081	129.75	
3082	129.75	
3083	129.75	
3084	129.75	
3085	129.75	
3086	129.75	
3087	129.75	
3088	129.75	
3089	129.75	
3090	129.75	
3091	129.75	
3092	129.75	
3093	129.75	
3094	129.75	
3095	129.75	
3096	129.75	
3097	129.75	
3098	129.75	
3099	129.75	
3100	129.75	
3101	129.75	
3102	129.75	
3103	129.75	
3104	129.75	
3105	129.75	
3106	129.75	
3107	129.75	
3108	129.75	
3109	129.75	
3110	129.75	
3111	129.75	
3112	129.75	
3113	129.75	
3114	129.75	
3115	129.75	
3116	129.75	
3117	129.75	
3118	129.75	
3119	129.75	
3120	129.75	
3121	129.75	
3122	129.75	
3123	129.75	
3124	129.75	
3125	129.75	
3126	129.75	
3127	129.75	
3128	129.75	
3129	129.75	
3130	129.75	
3131	129.75	
3132	129.75	
3133	129.75	
3134	129.75	
3135	129.75	
3136	129.75	
3137	129.75	
3138	129.75	
3139	129.75	
3140	129.75	
3141	129.75	
3142	129.75	
3143	129.75	
3144	129.75	
3145	129.75	
3146	129.75	
3147	129.75	
3148	129.75	
3149	129.75	
3150	129.75	
3151	129.75	
3152	129.75	
3153	129.75	
3154	129.75	
3155	129.75	
3156	129.75	
3157	129.75	
3158	129.75	
3159	129.75	
3160	129.75	
3161	129.75	
3162	129.75	
3163	129.75	
3164	129.75	
3165	129.75	
3166	129.75	
3167	129.75	
3168	129.75	
3169	129.75	
3170	129.75	
3171	129.75	
3172	129.75	
3173	129.75	
3174	129.75	
3175	129.75	
3176	129.75	
3177	129.75	
3178	129.75	
3179	129.75	
3180	129.75	
3181	129.75	
3182	129.75	
3183	129.75	
3184	129.75	
3185	129.75	
3186	129.75	
3187	129.75	
3188	129.75	
3189	129.75	
3190	129.75	
3191	129.75	
3192	129.75	
3193	129.75	
3194	129.75	
3195	129.75	
3196	129.75	
3197	129.75	
3198	129.75	
3199	129.75	
3200	129.75	
3201	129.75	
3202	129.75	
3203	129.75	
3204	129.75	
3205	129.75	
3206	129.75	
3207	129.75	
3208	129.75	
3209	129.75	
3210	129.75	
3211	129.75	
3212	129.75	
3213	129.75	
3214	129.75	
3215	129.75	
3216	129.75	
3217	129.75	
3218	129.75	
3219	129.75	
3220	129.75	
3221	129.75	
3222	129.75	
3223	129.75	
3224	129.75	
3225	129.75	
3226	129.75	
3227	129.75	
3228	129.75	
3229	129.75	
3230	129.75	
3231	129.75	
3232	129.75	
3233	129.75	
3234	129.75	
3235	129.75	
3236	129.75	
3237	129.75	
3238	129.75	
3239	129.75	
3240	129.75	
3241	129.75	
3242	129.75	
3243	129.75	
3244	129.75	
3245	129.75	
3246	129.75	
3247	129.75	
3248	129.75	
3249	129.75	
3250	129.75	
3251	129.75	
3252	129.75	
3253	129.75	
3254	129.75	
3255	129.75	
3256	129.75	
3257	129.75	
3258	129.75	
3259	129.75	
3260	129.75	
3261	129.75	
3262	129.75	
3263	129.75	
3264	129.75	
3265	129.75	
3266	129.75	
3267	129.75	
3268	129.75	
3269	129.75	
3270	129.75	
3271	129.75	
3272	129.75	
3273	129.75	
3274	129.75	
3275	129.75	
3276	129.75	
3277	129.75	
3278	129.75	
3279	129.75	
3280	129.75	
3281	129.75	
3282	129.75	
3283	129.75	
3284	129.75	
3285	129.75	
3286	129.75	
3287	129.75	
3288	129.75	
3289	129.75	
3290	129.75	
3291	129.75	
3292	129.75	
3293	129.75	
3294	129.75	
3295	129.75	
3296	129.75	
3297	129.75	
3298	129.75	
3299	129.75	
3300	129.75	
3301	129.75	
3302	129.75	
3303	129.75	
3304	129.75	
3305	129.75	
3306	129.75	
3307	129.75	
3308	129.75	
3309	129.75	
3310	129.75	
3311	129.75	
3312	129.75	
3313	129.75	
3314	129.75	
3315	129.75	
3316	129.75	
3317	129.75	
3318	129.75	
3319	129.75	
3320	129.75	
3321	129.75	
3322	129.75	
3323	129.75	
3324	129.75	
3325	129.75	
3326	129.75	
3327	129.75	
3328	129.75	
3329	129.75	
3330	129.75	
3331	129.75	
3332	129.75	
3333	129.75	
3334	129.75	
3335	129.75	
3336	129.75	
3337	129.75	
3338	129.75	
3339	129.75	
3340	129.75	
3341	129.75	
3342	129.75	
3343	129.75	
3344	129.75	
3345	129.75	
3346	129.75	
3347	129.75	
3348	129.75	
3349	129.75	
3350	129.75	
3351	129.75	
3352	129.75	
3353	129.75	
3354	129.75	
3355	129.75	
3356	129.75	
3357	129.75	
3358	129.75	
3359	129.75	
3360	129.75	
3361	129.75	
3362	129.75	
3363	129.75	
3364	129.75	
3365	129.75	
3366	129.75	
3367	129.75	
3368	129.75	
3369	129.75	
3370	129.75	
3371	129.75	
3372	129.75	
3373	129.75	
3374	129.75	
3375	129.75	
3376	129.75	
3377	129.75	
3378	129.75	
3379	129.75	
3380	129.75	
3381	129.75	
3382	129.75	
3383	129.75	
3384	129.75	
3385	129.75	
3386	129.75	
3387	129.75	
3388	129.75	
3389	129.75	
3390	129.75	
3391	129.75	
3392	129.75	
3393	129.75	
3394	129.75	
3395	129.75	
3396	129.75	
3397	129.75	
3398	129.75	
3399	129.75	
3400	129.75	
3401	129.75	
3402	129.75	
3403	129.75	
3404	129.75	
3405	129.75	
3406	129.75	
3407	129.75	
3408	129.75	
3409	129.75	
3410	129.75	
3411	129.75	
3412	129.75	
3413	129.75	
